Matchplayed,tpoints,mostpoints,notout,traids,successraidspercent,noofsuperraids,super10,traidpoints,avgraidpointspermatch,supertackle,high5s,totaltacklepoints,avgtackperm,totaltackle,totalstrike,name,team,year
22,123,12,78.03,255,47.84,1,4,122,5.54,0,0,1,0.04,11,9.09,prapanjan,bw,2018
,,,,,,,,,,,,,,,,,,
22,124,11,77.45,306,40.19,2,3,123,5.59,0,0,1,0.04,17,5.88,prapanjan,bw,2017
,,,,,,,,,,,,,,,,,,
11,12,3,69.04,42,28.57,0,0,12,1.09,0,0,0,0,1,0,prapanjan,bw,2015
,,,,,,,,,,,,,,,,,,
4,2,1,16.66,6,33.33,0,0,2,0.5,0,0,0,0,2,0,prapanjan,bw,2014
,,,,,,,,,,,,,,,,,,
4,7,3,71.42,14,35.71,0,0,5,1.25,0,0,2,0.5,5,40,prapanjan,bw,2013
,,,,,,,,,,,,,,,,,,
22,206,17,79.52,376,54.78,6,9,206,9.36,0,0,0,0,5,0,maninder,bw,2018
,,,,,,,,,,,,,,,,,,
21,192,17,82.01,367,51.77,6,9,190,9.04,0,0,2,0.09,13,15.38,maninder,bw,2017
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,maninder,bw,2014
,,,,,,,,,,,,,,,,,,
16,137,13,76,175,74.28,3,5,130,8.12,1,0,7,0.37,19,36.84,maninder,bw,2013
,,,,,,,,,,,,,,,,,,
6,10,3,58.82,17,52.94,1,0,9,1.5,0,0,1,0.16,3,33.33,rakeshn,bw,2018
,,,,,,,,,,,,,,,,,,
6,18,6,85.71,56,30.35,1,0,17,2.83,0,0,1,0.16,3,33.33,rakeshn,bw,2017
,,,,,,,,,,,,,,,,,,
1,0,0,75,4,0,0,0,0,0,0,0,0,0,1,0,rakeshn,bw,2015
,,,,,,,,,,,,,,,,,,
11,21,5,77.08,48,43.75,2,0,21,1.9,0,0,0,0,6,0,rakeshn,bw,2014
,,,,,,,,,,,,,,,,,,
12,42,8,78.02,91,40.65,2,0,37,3.08,0,0,5,0.41,18,27.77,ravindrak,bw,2018
,,,,,,,,,,,,,,,,,,
2,2,2,57.14,7,28.57,0,0,2,1,0,0,0,0,1,0,ravindrak,bw,2017
,,,,,,,,,,,,,,,,,,
2,3,2,62.5,8,25,0,0,2,1,0,0,1,0.5,1,100,ravindrak,bw,2016
,,,,,,,,,,,,,,,,,,
17,71,9,82.38,176,38.63,3,0,68,4,1,0,3,0.11,19,15.78,sukeshh,bw,2018
,,,,,,,,,,,,,,,,,,
18,77,15,87.65,235,31.91,2,1,75,4.16,0,0,2,0.11,13,15.38,sukeshh,bw,2017
,,,,,,,,,,,,,,,,,,
9,7,3,78.94,38,18.42,0,0,7,0.77,0,0,0,0,7,0,sukeshh,bw,2016
,,,,,,,,,,,,,,,,,,
13,64,9,80.13,146,41.78,0,0,61,4.69,1,0,3,0.15,16,18.75,sukeshh,bw,2015
,,,,,,,,,,,,,,,,,,
13,64,9,83.45,133,46.61,5,0,62,4.76,0,0,2,0.15,13,15.38,sukeshh,bw,2014
,,,,,,,,,,,,,,,,,,
14,83,9,81.53,130,60.76,3,0,79,5.64,0,0,4,0.28,21,19.04,sukeshh,bw,2013
,,,,,,,,,,,,,,,,,,
18,28,5,0,1,100,0,0,1,0.05,3,1,27,1.33,70,38.57,Baldev,bw,2018
,,,,,,,,,,,,,,,,,,
19,40,5,100,1,0,0,0,0,0,4,1,40,1.89,90,44.44,jeevak,bw,2018
,,,,,,,,,,,,,,,,,,
22,44,5,100,2,0,0,0,0,0,7,1,44,1.68,104,42.3,jeevak,bw,2017
,,,,,,,,,,,,,,,,,,
14,26,4,0,0,0,0,0,0,0,2,0,26,1.71,62,41.93,jeevak,bw,2016
,,,,,,,,,,,,,,,,,,
16,31,4,0,0,0,0,0,0,0,1,0,31,1.87,62,50,jeevak,bw,2015
,,,,,,,,,,,,,,,,,,
13,39,9,100,1,100,0,0,1,0.07,7,3,38,2.38,58,65.51,jeevak,bw,2014
,,,,,,,,,,,,,,,,,,
9,16,4,0,0,0,0,0,0,0,0,0,16,1.77,31,51.61,jeevak,bw,2013
,,,,,,,,,,,,,,,,,,
7,6,2,0,0,0,0,0,0,0,0,0,6,0.85,29,20.68,viraj,bw,2018
,,,,,,,,,,,,,,,,,,
19,16,2,0,0,0,0,0,0,0,0,0,16,0.84,52,30.76,viraj,bw,2017
,,,,,,,,,,,,,,,,,,
10,14,4,100,1,200,0,0,2,0.2,3,0,12,0.9,23,52.17,adarsh,bw,2018
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dharmendra,bw,2018
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dharmendra,bw,2017
,,,,,,,,,,,,,,,,,,
15,21,5,71.42,7,14.28,0,0,1,0.06,1,0,20,1.26,51,39.21,rinku,bw,2018
,,,,,,,,,,,,,,,,,,
13,22,7,100,8,12.5,0,0,1,0.07,4,1,21,1.3,34,61.76,rinku,bw,2017
,,,,,,,,,,,,,,,,,,
18,23,3,77.77,36,11.11,0,0,4,0.22,0,0,19,1.05,65,29.23,Mayur,bw,2018
,,,,,,,,,,,,,,,,,,
5,6,3,56,25,20,0,0,5,1,0,0,1,0.2,2,50,Mayur,bw,2017
24,171,16,81.23,341,47.5,5,5,162,6.75,0,1,9,0.37,30,30,rohitkumar,bb,2018
,,,,,,,,,,,,,,,,,,
22,231,32,80.38,418,52.39,1,12,219,9.95,1,0,12,0.5,27,44.44,rohitkumar,bb,2017
,,,,,,,,,,,,,,,,,,
14,100,11,77.77,234,39.74,3,1,93,6.64,1,0,7,0.42,16,43.75,rohitkumar,bb,2016
,,,,,,,,,,,,,,,,,,
12,109,16,84.26,178,57.3,4,5,102,8.5,0,0,7,0.58,14,50,rohitkumar,bb,2015
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lalmohar,bb,2018
,,,,,,,,,,,,,,,,,,
24,282,22,77.33,375,72.26,12,13,271,11.29,0,0,11,0.45,40,27.5,pawans,bb,2018
,,,,,,,,,,,,,,,,,,
9,10,4,45.83,24,37.5,0,0,9,1,0,0,1,0.11,2,50,pawans,bb,2017
,,,,,,,,,,,,,,,,,,
10,11,4,48.48,33,33.33,0,0,11,1.1,0,0,0,0,1,0,pawans,bb,2016
,,,,,,,,,,,,,,,,,,
13,53,7,64.54,110,40.9,1,0,45,3.46,2,0,8,0.46,17,47.05,pawans,bb,2015
,,,,,,,,,,,,,,,,,,
8,15,4,77.77,27,40.74,0,0,11,1.37,0,0,4,0.5,10,40,sumits,bb,2018
,,,,,,,,,,,,,,,,,,
4,0,0,60,5,0,0,0,0,0,0,0,0,0,0,0,sumits,bb,2017
,,,,,,,,,,,,,,,,,,
5,9,4,70,20,35,0,0,7,1.4,1,0,2,0.2,5,40,sumits,bb,2016
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vinodk,bb,2018
,,,,,,,,,,,,,,,,,,
19,41,8,74.79,123,26.82,0,0,33,1.73,0,0,8,0.42,29,27.58,vinodk,bb,2017
,,,,,,,,,,,,,,,,,,
9,20,5,77.04,61,31.14,0,0,19,2.11,0,0,1,0.11,6,16.66,vinodk,bb,2016
,,,,,,,,,,,,,,,,,,
16,20,3,0,0,0,0,0,0,0,0,0,20,1.25,55,36.36,rajulal,bb,2018
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rajulal,bb,2017
,,,,,,,,,,,,,,,,,,
1,1,1,0,0,0,0,0,0,0,0,0,1,1,3,33.33,rajulal,bb,2015
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rajulal,bb,2014
,,,,,,,,,,,,,,,,,,
5,2,2,0,0,0,0,0,0,0,0,0,2,0.4,12,16.66,rajulal,bb,2013
,,,,,,,,,,,,,,,,,,
4,3,2,100,2,100,0,0,2,0.5,0,0,1,0.25,11,9.09,vijaykumar,bb,2018
,,,,,,,,,,,,,,,,,,
8,6,3,66.66,3,33.33,0,0,1,0.12,2,0,5,0.37,12,41.66,vijaykumar,bb,2017
,,,,,,,,,,,,,,,,,,
24,63,6,80,10,0,0,0,0,0,1,6,63,2.58,122,51.63,mahenders,bb,2018
,,,,,,,,,,,,,,,,,,
22,58,10,100,2,50,0,0,1,0.04,5,3,57,2.36,113,50.44,mahenders,bb,2017
,,,,,,,,,,,,,,,,,,
10,16,4,50,2,0,0,0,0,0,3,0,16,1.3,34,47.05,sandeep,bb,2018
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sandeep,bb,2017
,,,,,,,,,,,,,,,,,,
3,3,3,0,0,0,0,0,0,0,0,0,3,1,10,30,sandeep,bb,2015
,,,,,,,,,,,,,,,,,,
7,4,2,0,0,0,0,0,0,0,0,0,4,0.57,14,28.57,ajaybb,bb,2018
,,,,,,,,,,,,,,,,,,
15,38,5,0,0,0,0,0,0,0,2,2,38,2.4,71,53.52,amitsheoran,bb,2018
,,,,,,,,,,,,,,,,,,
4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,amitsheoran,bb,2017
,,,,,,,,,,,,,,,,,,
6,3,1,100,2,0,0,0,0,0,0,0,3,0.5,11,27.27,ankit,bb,2018
,,,,,,,,,,,,,,,,,,
24,45,7,92.59,27,18.51,0,0,5,0.2,3,1,40,1.54,87,45.97,ashishkumar,bb,2018
,,,,,,,,,,,,,,,,,,
20,32,6,75.71,70,24.28,0,0,17,0.85,1,1,15,0.7,49,30.61,ashishkumar,bb,2017
,,,,,,,,,,,,,,,,,,
14,37,7,81.25,48,29.16,0,0,14,1,6,1,23,1.21,44,52.27,ashishkumar,bb,2016
,,,,,,,,,,,,,,,,,,
13,32,7,84.21,19,36.84,0,0,7,0.53,0,1,25,1.92,61,40.98,ashishkumar,bb,2015
,,,,,,,,,,,,,,,,,,
5,5,4,90,10,20,0,0,2,0.4,1,0,3,0.4,10,30,ashishkumar,bb,2014
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sanjaysh,bb,2018
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sanjaysh,bb,2017
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sanjaysh,bb,2016
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sanjaysh,bb,2015
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sanjaysh,bb,2014
,,,,,,,,,,,,,,,,,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sanjaysh,bb,2013
,,,,,,,,,,,,,,,,,,
22,51,5,0,0,0,0,0,0,0,4,1,51,2.13,111,45.94,joginder,dabang,2018
,,,,,,,,,,,,,,,,,,
8,9,3,0,0,0,0,0,0,0,0,0,9,1.12,24,37.5,joginder,dabang,2017
,,,,,,,,,,,,,,,,,,
16,38,6,100,6,66.66,0,0,4,0.25,2,0,34,2,69,49.27,joginder,dabang,2016
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,joginder,dabang,2015
,,,,,,,,,,,,,,,,,,
14,30,4,0,0,0,0,0,0,0,0,0,30,2.14,58,51.72,joginder,dabang,2014
,,,,,,,,,,,,,,,,,,
1,0,0,33.33,3,0,0,0,0,0,0,0,0,0,0,0,amankadian,dabang,2018
,,,,,,,,,,,,,,,,,,
24,158,11,76.89,316,48.41,3,3,153,6.37,1,0,5,0.16,15,33.33,chandranranjit,dabang,2018
,,,,,,,,,,,,,,,,,,
11,51,11,77.86,122,41.8,3,1,51,4.63,0,0,0,0,4,0,chandranranjit,dabang,2017
,,,,,,,,,,,,,,,,,,
1,1,1,62.5,8,0,0,0,0,0,0,0,1,1,2,50,chandranranjit,dabang,2014
,,,,,,,,,,,,,,,,,,
6,6,4,60,20,30,0,0,6,1,0,0,0,0,6,0,chandranranjit,dabang,2013
,,,,,,,,,,,,,,,,,,
22,177,15,79.47,307,56.02,3,8,172,7.81,1,0,5,0.18,12,41.66,naveenkumardd,dabang,2018
,,,,,,,,,,,,,,,,,,
1,0,0,100,1,0,0,0,0,0,0,0,0,0,1,0,sumitkumardd,dabang,2018
,,,,,,,,,,,,,,,,,,
22,38,6,0,0,0,0,0,0,0,2,3,38,1.63,95,40,vishalmane,dabang,2018
,,,,,,,,,,,,,,,,,,
26,39,6,100,1,0,0,0,0,0,3,1,39,1.38,113,34.51,vishalmane,dabang,2017
,,,,,,,,,,,,,,,,,,
14,31,6,0,1,0,0,0,0,0,3,2,31,2,66,46.96,vishalmane,dabang,2016
,,,,,,,,,,,,,,,,,,
13,16,3,0,0,0,0,0,0,0,0,0,16,1.23,35,45.71,vishalmane,dabang,2015
,,,,,,,,,,,,,,,,,,
14,26,5,0,0,0,0,0,0,0,0,1,26,1.85,53,49.05,vishalmane,dabang,2014
,,,,,,,,,,,,,,,,,,
16,20,5,0,0,0,0,0,0,0,1,1,20,1.18,65,30.76,vishalmane,dabang,2013
,,,,,,,,,,,,,,,,,,
22,59,6,0,0,0,0,0,0,0,3,4,59,2.54,125,47.2,ravinderpahal,dabang,2018
,,,,,,,,,,,,,,,,,,
19,54,7,83.33,6,33.33,0,0,2,0.1,3,3,52,2.57,104,50,ravinderpahal,dabang,2017
,,,,,,,,,,,,,,,,,,
14,37,6,0,0,0,0,0,0,0,2,3,37,2.5,72,51.38,ravinderpahal,dabang,2016
,,,,,,,,,,,,,,,,,,
11,34,9,88.23,34,23.52,0,0,8,0.72,4,2,26,2,58,44.82,ravinderpahal,dabang,2015
,,,,,,,,,,,,,,,,,,
14,64,9,82.35,17,23.52,0,0,4,0.28,7,5,60,3.78,96,62.5,ravinderpahal,dabang,2014
,,,,,,,,,,,,,,,,,,
9,29,7,0,0,0,0,0,0,0,0,3,29,3.22,64,45.31,ravinderpahal,dabang,2013
,,,,,,,,,,,,,,,,,,
18,30,4,77.77,9,11.11,0,0,1,0.05,4,0,29,1.38,60,48.33,anilkumardd,dabang,2018
,,,,,,,,,,,,,,,,,,
5,1,1,100,4,0,0,0,0,0,0,0,1,0.2,3,33.33,anilkumardd,dabang,2017
,,,,,,,,,,,,,,,,,,
4,2,2,100,2,0,0,0,0,0,0,0,2,0.5,7,28.57,anilkumardd,dabang,2016
,,,,,,,,,,,,,,,,,,
11,21,4,80,15,13.33,0,0,2,0.18,0,0,19,1.72,51,37.25,anilkumardd,dabang,2015
,,,,,,,,,,,,,,,,,,
4,1,1,0,0,0,0,0,0,0,0,0,1,0.25,8,12.5,sombirdd,dabang,2018
,,,,,,,,,,,,,,,,,,
17,39,10,0,0,0,0,0,0,0,6,2,39,1.94,84,46.42,sombirdd,dabang,2017
,,,,,,,,,,,,,,,,,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,sombirdd,dabang,2016
,,,,,,,,,,,,,,,,,,
19,97,15,77.46,213,44.13,6,2,94,4.94,0,0,3,0.15,16,18.75,merajdd,dabang,2018
,,,,,,,,,,,,,,,,,,
20,104,14,82.53,292,32.87,3,2,96,4.8,0,0,8,0.4,37,21.62,merajdd,dabang,2017
,,,,,,,,,,,,,,,,,,
14,75,11,85.39,178,35.39,4,0,63,4.5,3,0,12,0.64,30,40,merajdd,dabang,2016
,,,,,,,,,,,,,,,,,,
14,48,11,71.42,70,38.57,0,0,27,1.92,3,0,21,1.28,38,55.26,merajdd,dabang,2015
,,,,,,,,,,,,,,,,,,
15,38,11,62.79,43,67.44,3,1,29,1.93,0,0,9,0.6,23,39.13,merajdd,dabang,2014
,,,,,,,,,,,,,,,,,,
21,73,8,81.08,111,54.05,0,0,60,2.85,1,0,13,0.57,44,29.54,vijaydd,dabang,2018
,,,,,,,,,,,,,,,,,,
19,64,7,89.15,83,32.53,1,0,27,1.42,3,1,37,1.78,83,44.57,vijaydd,dabang,2017
,,,,,,,,,,,,,,,,,,
19,61,9,77.63,152,38.15,2,0,58,3.05,0,0,3,0.15,19,15.78,rogitgulia,gf,2018
,,,,,,,,,,,,,,,,,,
19,38,9,78.12,160,21.87,0,0,35,1.84,0,0,3,0.15,20,15,rogitgulia,gf,2017
,,,,,,,,,,,,,,,,,,
10,25,5,75.32,77,29.87,2,0,23,2.3,0,0,2,0.2,7,28.57,abolfazl,gf,2018
,,,,,,,,,,,,,,,,,,
19,97,11,79.56,230,39.56,0,0,91,4.78,1,0,6,0.26,14,42.85,abolfazl,gf,2017
,,,,,,,,,,,,,,,,,,
9,25,9,62.16,37,67.56,2,0,25,2.77,0,0,0,0,1,0,abolfazl,gf,2016
,,,,,,,,,,,,,,,,,,
3,0,0,50,2,0,0,0,0,0,0,0,0,0,0,0,abolfazl,gf,2015
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gurvinder,gf,2018
,,,,,,,,,,,,,,,,,,
9,24,7,78.37,37,45.94,1,0,17,1.88,0,0,7,0.77,20,35,gurvinder,gf,2017
,,,,,,,,,,,,,,,,,,
6,4,1,76.47,17,23.52,0,0,4,0.66,0,0,0,0,5,0,gurvinder,gf,2016
,,,,,,,,,,,,,,,,,,
5,6,4,83.33,12,33.33,0,0,4,0.8,0,0,2,0.4,5,40,gurvinder,gf,2015
,,,,,,,,,,,,,,,,,,
16,49,11,76.11,134,32.83,1,1,44,2.75,0,0,5,0.31,22,22.72,gurvinder,gf,2014
,,,,,,,,,,,,,,,,,,
7,13,5,61.11,18,50,0,0,9,1.28,1,0,4,0.42,13,30.76,gurvinder,gf,2013
,,,,,,,,,,,,,,,,,,
3,7,5,42.85,7,42.85,0,0,3,1,1,0,4,1,4,100,lalitchau,gf,2018
,,,,,,,,,,,,,,,,,,
22,91,13,71.51,172,45.93,1,2,79,3.59,2,0,12,0.45,21,57.14,moregb,gf,2018
,,,,,,,,,,,,,,,,,,
6,16,6,66.66,45,31.11,0,0,14,2.33,0,0,2,0.33,3,66.66,moregb,gf,2017
,,,,,,,,,,,,,,,,,,
23,204,12,78.14,366,51.91,1,7,190,8.26,2,0,14,0.52,22,63.63,sachintan,gf,2018
,,,,,,,,,,,,,,,,,,
24,173,14,75.93,295,53.89,2,7,159,6.62,1,0,14,0.54,25,56,sachintan,gf,2017
,,,,,,,,,,,,,,,,,,
25,86,8,100,1,0,0,0,0,0,4,5,86,3.28,138,62.31,parvesh,gf,2018
,,,,,,,,,,,,,,,,,,
24,48,5,0,0,0,0,0,0,0,4,2,48,1.83,89,53.93,parvesh,gf,2017
,,,,,,,,,,,,,,,,,,
7,3,2,0,0,0,0,0,0,0,0,0,3,0.42,17,17.64,parvesh,gf,2016
