Matchplayed,tpoints,mostpoints,notout,traids,successraidspercent,noofsuperraids,super10,traidpoints,avgraidpointspermatch,supertackle,high5s,totaltacklepoints,avgtackperm,totaltackle,totalstrike,name,team,year
,,,,,,,,,,,,,,,,,,
23,47,5,100,3,0,0,0,0,0,3,1,47,1.91,121,38.84,ruturaj,gf,2018
,,,,,,,,,,,,,,,,,,
25,76,8,96.66,30,0,0,0,0,0,4,3,76,2.88,140,54.28,sunilkumargf,gf,2018
,,,,,,,,,,,,,,,,,,
24,58,7,96.77,31,3.22,0,0,1,0.04,2,3,57,2.29,101,56.43,sunilkumargf,gf,2017
,,,,,,,,,,,,,,,,,,
1,1,1,100,2,50,0,0,1,1,0,0,0,0,4,0,sunilkumargf,gf,2016
,,,,,,,,,,,,,,,,,,
1,1,1,0,0,0,0,0,0,0,0,0,1,1,3,33.33,pankajgf,gf,2018
,,,,,,,,,,,,,,,,,,
13,16,3,50,6,0,0,0,0,0,0,0,16,1.23,49,32.65,pankajgf,gf,2017
,,,,,,,,,,,,,,,,,,
17,51,7,83.82,68,32.35,0,0,22,1.29,4,2,29,1.47,43,67.44,vinodkgf,gf,2018
,,,,,,,,,,,,,,,,,,
21,48,8,72,75,45.33,2,0,34,1.61,5,0,14,0.42,21,66.66,vinodkgf,gf,2017
,,,,,,,,,,,,,,,,,,
22,40,6,95.45,22,0,0,0,0,0,3,1,40,1.68,69,57.97,dharmarajc,hs,2018
,,,,,,,,,,,,,,,,,,
18,25,4,100,15,0,0,0,0,0,1,0,25,1.33,64,39.06,dharmarajc,hs,2017
,,,,,,,,,,,,,,,,,,
14,41,9,100,28,7.14,0,0,2,0.14,8,4,39,2.21,63,61.9,dharmarajc,hs,2016
,,,,,,,,,,,,,,,,,,
14,37,8,80,20,30,0,0,6,0.42,3,2,31,2,58,53.44,dharmarajc,hs,2015
,,,,,,,,,,,,,,,,,,
15,61,9,95.23,42,45.23,0,0,19,1.26,1,2,42,2.73,68,61.76,dharmarajc,hs,2014
,,,,,,,,,,,,,,,,,,
16,52,7,93.54,31,41.93,0,0,13,0.81,5,2,39,2.12,69,56.52,dharmarajc,hs,2013
2,1,1,40,5,20,0,0,1,0.5,0,0,0,0,1,0,arunkumar,hs,2018
,,,,,,,,,,,,,,,,,,
21,102,17,77.2,193,45.59,4,1,88,4.19,2,0,14,0.57,43,32.55,naveenhs,hs,2018
,,,,,,,,,,,,,,,,,,
21,147,13,81.99,261,55.17,2,5,144,6.85,1,0,3,0.09,9,33.33,prashanth,hs,2018
,,,,,,,,,,,,,,,,,,
16,80,16,82.55,149,52.34,3,3,78,4.87,1,0,2,0.06,10,20,prashanth,hs,2017
,,,,,,,,,,,,,,,,,,
9,19,10,76.92,39,48.71,2,1,19,2.11,0,0,0,0,0,0,prashanth,hs,2016
,,,,,,,,,,,,,,,,,,
13,12,3,68.57,35,34.28,0,0,12,0.92,0,0,0,0,4,0,prashanth,hs,2015
,,,,,,,,,,,,,,,,,,
15,58,10,82.07,106,50.94,1,1,54,3.6,1,0,4,0.2,10,40,prashanth,hs,2014
,,,,,,,,,,,,,,,,,,
7,5,2,76.92,13,38.46,0,0,5,0.71,0,0,0,0,8,0,prashanth,hs,2013
,,,,,,,,,,,,,,,,,,
15,41,11,76.82,82,46.34,3,1,38,2.53,0,0,3,0.2,9,33.33,selvamani,hs,2018
,,,,,,,,,,,,,,,,,,
3,4,2,57.14,14,28.57,0,0,4,1.33,0,0,0,0,0,0,selvamani,hs,2017
,,,,,,,,,,,,,,,,,,
13,45,7,82.07,106,42.45,1,0,45,3.46,0,0,0,0,8,0,selvamani,hs,2016
,,,,,,,,,,,,,,,,,,
8,39,10,83.69,92,41.3,1,1,38,4.75,0,0,1,0.12,6,16.66,selvamani,hs,2015
,,,,,,,,,,,,,,,,,,
10,14,5,79.16,24,58.33,1,0,14,1.4,0,0,0,0,2,0,selvamani,hs,2014
,,,,,,,,,,,,,,,,,,
22,177,15,77.23,347,49.56,5,6,172,7.81,0,0,5,0.22,18,27.77,vikashk,hs,2018
,,,,,,,,,,,,,,,,,,
9,58,9,78.67,136,42.64,1,0,58,6.44,0,0,0,0,4,0,vikashk,hs,2017
,,,,,,,,,,,,,,,,,,
4,3,3,70.58,17,17.64,0,0,3,0.75,0,0,0,0,2,0,vikashk,hs,2016
,,,,,,,,,,,,,,,,,,
22,40,6,100,2,0,0,0,0,0,7,2,40,1.5,96,41.66,ravihas,hs,2018
,,,,,,,,,,,,,,,,,,
23,30,4,100,2,0,0,0,0,0,2,0,30,1.21,68,44.11,ravihas,hs,2017
,,,,,,,,,,,,,,,,,,
5,0,0,100,5,0,0,0,0,0,0,0,0,0,9,0,ravihas,hs,2016
,,,,,,,,,,,,,,,,,,
12,9,2,0,1,0,0,0,0,0,1,0,9,0.66,24,37.5,ravihas,hs,2015
,,,,,,,,,,,,,,,,,,
13,37,8,86.36,22,0,0,0,0,0,4,3,37,2.53,61,60.65,ravihas,hs,2014
,,,,,,,,,,,,,,,,,,
22,39,5,100,4,0,0,0,0,0,3,1,39,1.63,118,33.05,vikaskale,hs,2018
,,,,,,,,,,,,,,,,,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,vikaskale,hs,2017
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,vikaskale,hs,2016
,,,,,,,,,,,,,,,,,,
9,12,3,0,0,0,0,0,0,0,0,0,12,1.33,34,35.29,vikaskale,hs,2015
,,,,,,,,,,,,,,,,,,
8,9,5,100,4,0,0,0,0,0,3,1,9,0.75,24,37.5,vikaskale,hs,2014
,,,,,,,,,,,,,,,,,,
22,41,5,100,3,0,0,0,0,0,0,2,41,1.86,122,33.6,sunilhs,hs,2018
,,,,,,,,,,,,,,,,,,
19,28,6,85.71,7,42.85,0,0,3,0.15,5,1,25,1.05,60,41.66,parveenhs,hs,2018
,,,,,,,,,,,,,,,,,,
1,1,1,0,0,0,0,0,0,0,0,0,1,1,6,16.66,vikramkan,hs,2018
,,,,,,,,,,,,,,,,,,
22,49,6,100,2,0,0,0,0,0,4,2,49,2.04,105,46.66,kuldeepsin,hs,2018
,,,,,,,,,,,,,,,,,,
5,8,6,0,1,100,0,0,1,0.2,1,1,7,1.2,12,58.33,kuldeepsin,hs,2017
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tinphon,hs,2018
,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tinphon,hs,2016
,,,,,,,,,,,,,,,,,,
22,208,20,80.32,366,53.55,4,10,196,8.9,1,1,12,0.5,38,31.57,deepakhooda,jaipur,2018
,,,,,,,,,,,,,,,,,,
24,186,17,78.88,360,47.77,8,7,172,7.16,1,0,14,0.54,34,41.17,deepakhooda,jaipur,2017
,,,,,,,,,,,,,,,,,,
16,130,17,85.92,277,45.48,2,2,126,7.87,0,0,4,0.25,28,14.28,deepakhooda,jaipur,2016
,,,,,,,,,,,,,,,,,,
12,76,13,82.16,157,43.94,0,1,69,5.75,0,0,7,0.58,21,33.33,deepakhooda,jaipur,2015
,,,,,,,,,,,,,,,,,,
15,96,14,82.35,153,39.21,1,1,60,4,4,3,36,2.13,61,59.01,deepakhooda,jaipur,2014
,,,,,,,,,,,,,,,,,,
14,89,18,78.37,148,58.78,3,3,87,6.21,0,0,2,0.14,22,9.09,deepakhooda,jaipur,2013
,,,,,,,,,,,,,,,,,,
17,75,9,73.61,163,43.55,1,0,71,4.17,1,0,4,0.17,13,30.76,ajinka,jaipur,2018
,,,,,,,,,,,,,,,,,,
17,74,13,75,140,50,1,3,70,4.11,0,0,4,0.23,9,44.44,deepaknar,jaipur,2018
,,,,,,,,,,,,,,,,,,
16,87,11,77.54,187,45.45,1,4,85,5.31,0,0,2,0.12,10,20,deepaknar,jaipur,2017
,,,,,,,,,,,,,,,,,,
6,13,5,68.51,54,24.07,1,0,13,2.16,0,0,0,0,1,0,deepaknar,jaipur,2016
,,,,,,,,,,,,,,,,,,
9,33,15,82.75,58,53.44,0,1,31,3.44,1,0,2,0.11,5,40,deepaknar,jaipur,2015
,,,,,,,,,,,,,,,,,,
16,61,10,70.74,147,38.77,1,0,57,3.56,0,0,4,0.25,14,28.57,deepaknar,jaipur,2014
,,,,,,,,,,,,,,,,,,
6,4,2,54.54,11,18.18,0,0,2,0.33,0,0,2,0.33,3,66.66,lokesh,jaipur,2018
,,,,,,,,,,,,,,,,,,
19,85,9,73.63,201,40.29,4,0,81,4.26,0,0,4,0.21,21,19.04,nilesh,jaipur,2018
,,,,,,,,,,,,,,,,,,
21,105,11,83.8,247,39.67,2,3,98,4.66,2,0,7,0.23,18,38.88,nilesh,jaipur,2017
,,,,,,,,,,,,,,,,,,
15,62,10,75.53,139,43.88,1,1,61,4.06,0,0,1,0.06,10,10,nilesh,jaipur,2016
,,,,,,,,,,,,,,,,,,
7,10,5,75,20,50,1,0,10,1.42,0,0,0,0,3,0,nilesh,jaipur,2015
,,,,,,,,,,,,,,,,,,
18,51,8,0,2,100,0,0,2,0.11,4,4,49,2.5,85,57.64,amitjaipur,jaipur,2018
,,,,,,,,,,,,,,,,,,
22,61,6,85.71,7,0,0,0,0,0,6,2,61,2.5,117,52.13,amitjaipur,jaipur,2017
,,,,,,,,,,,,,,,,,,
16,53,6,0,2,100,0,0,2,0.12,4,3,51,2.93,89,57.3,amitjaipur,jaipur,2016
,,,,,,,,,,,,,,,,,,
4,11,3,100,4,0,0,0,0,0,0,0,11,2.75,27,40.74,amitjaipur,jaipur,2015
,,,,,,,,,,,,,,,,,,
12,26,5,85.71,35,14.28,0,0,5,0.41,1,0,21,1.66,41,51.21,amitjaipur,jaipur,2014
,,,,,,,,,,,,,,,,,,
22,67,6,100,1,0,0,0,0,0,5,4,67,2.81,128,52.34,sandeepdhull,jaipur,2018
,,,,,,,,,,,,,,,,,,
12,35,8,0,0,0,0,0,0,0,0,2,35,2.91,67,52.23,sandeepdhull,jaipur,2016
,,,,,,,,,,,,,,,,,,
10,32,6,0,1,0,0,0,0,0,6,2,32,2.6,61,52.45,sandeepdhull,jaipur,2015
,,,,,,,,,,,,,,,,,,
16,38,8,86.66,15,33.33,0,0,5,0.31,3,4,33,1.87,81,40.74,sunilsid,jaipur,2018
,,,,,,,,,,,,,,,,,,
12,16,6,100,2,0,0,0,0,0,1,1,16,1.25,44,36.36,sunilsid,jaipur,2017
,,,,,,,,,,,,,,,,,,
9,31,11,78.94,57,43.85,1,0,25,2.77,1,0,6,0.55,11,54.54,nitinraw,jaipur,2018
,,,,,,,,,,,,,,,,,,
21,85,14,81.08,148,43.91,4,2,65,3.09,1,0,20,0.9,52,38.46,nitinraw,jaipur,2017
,,,,,,,,,,,,,,,,,,
14,14,3,100,1,0,0,0,0,0,2,0,14,0.85,46,30.43,santhapanaselvam,jaipur,2018
,,,,,,,,,,,,,,,,,,
10,15,3,0,0,0,0,0,0,0,0,0,15,1.5,31,48.38,santhapanaselvam,jaipur,2017
,,,,,,,,,,,,,,,,,,
6,10,3,100,6,16.66,0,0,1,0.16,2,0,9,1.16,26,34.61,vishaljai,jaipur,2018
,,,,,,,,,,,,,,,,,,
5,11,7,57.14,7,28.57,0,0,2,0.4,3,1,9,1.2,23,39.13,vishaljai,jaipur,2017
,,,,,,,,,,,,,,,,,,
21,233,27,76.21,391,59.59,6,15,233,11.09,0,0,0,0,1,0,pardeepnar,patna,2018
,,,,,,,,,,,,,,,,,,
26,369,34,80.71,586,62.96,18,19,369,14.19,0,0,0,0,10,0,pardeepnar,patna,2017
,,,,,,,,,,,,,,,,,,
16,133,18,76.04,263,49.8,3,5,131,8.18,1,0,2,0.06,6,33.33,pardeepnar,patna,2016
,,,,,,,,,,,,,,,,,,
16,121,24,75.93,187,62.03,10,5,116,7.25,0,0,5,0.31,13,38.46,pardeepnar,patna,2015
,,,,,,,,,,,,,,,,,,
6,9,4,68.42,38,23.68,1,0,9,1.5,0,0,0,0,2,0,pardeepnar,patna,2014
,,,,,,,,,,,,,,,,,,
18,82,12,77.77,171,46.19,2,2,79,4.38,1,0,3,0.11,11,27.27,jangpat,patna,2018
,,,,,,,,,,,,,,,,,,
21,89,9,78.77,212,41.98,0,0,89,4.23,0,0,0,0,12,0,jangpat,patna,2017
,,,,,,,,,,,,,,,,,,
11,65,13,76.66,120,50.83,2,2,61,5.54,0,0,4,0.36,17,23.52,jangpat,patna,2016
,,,,,,,,,,,,,,,,,,
15,90,13,83.15,184,42.93,2,2,79,5.26,2,0,11,0.6,20,55,jangpat,patna,2015
,,,,,,,,,,,,,,,,,,
14,50,12,72.85,140,34.28,3,1,48,3.42,0,0,2,0.14,15,13.33,jangpat,patna,2014
,,,,,,,,,,,,,,,,,,
11,57,15,71.08,83,66.26,5,2,55,5,0,0,2,0.18,14,14.28,jangpat,patna,2013
,,,,,,,,,,,,,,,,,,
14,57,7,70.16,124,36.29,1,0,45,3.21,2,0,12,0.71,23,52.17,monupat,patna,2018
,,,,,,,,,,,,,,,,,,
19,49,6,79.22,77,24.67,1,0,19,1,1,1,30,1.52,54,55.55,monupat,patna,2017
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,purnapat,patna,2018
,,,,,,,,,,,,,,,,,,
17,13,4,0,1,0,0,0,0,0,1,0,13,0.7,49,26.53,neerajpat,patna,2017
,,,,,,,,,,,,,,,,,,
22,58,5,87.5,8,0,0,0,0,0,2,4,58,2.54,134,43.28,jaideeppat,patna,2018
,,,,,,,,,,,,,,,,,,
26,71,7,100,5,0,0,0,0,0,5,5,71,2.53,154,46.1,jaideeppat,patna,2017
,,,,,,,,,,,,,,,,,,
15,23,5,60,5,60,0,0,3,0.2,3,2,20,1.13,59,33.89,jawaharpat,patna,2018
,,,,,,,,,,,,,,,,,,
18,35,4,78.26,23,26.08,0,0,6,0.33,3,0,29,1.44,69,42.02,jawaharpat,patna,2017
,,,,,,,,,,,,,,,,,,
6,2,1,0,2,0,0,0,0,0,0,0,2,0.33,12,16.66,jawaharpat,patna,2016
,,,,,,,,,,,,,,,,,,
13,18,5,81.81,11,54.54,0,0,6,0.46,0,0,12,0.92,29,41.37,oshtorakpat,patna,2018
,,,,,,,,,,,,,,,,,,
16,20,4,0,0,0,0,0,0,0,3,0,20,1.06,55,36.36,oshtorakpat,patna,2017
,,,,,,,,,,,,,,,,,,
7,13,5,0,1,100,0,0,1,0.14,3,1,12,1.28,21,57.14,oshtorakpat,patna,2016
,,,,,,,,,,,,,,,,,,
10,18,4,0,1,0,0,0,0,0,1,0,18,1.7,40,45,oshtorakpat,patna,2015
,,,,,,,,,,,,,,,,,,
4,7,5,0,1,0,0,0,0,0,1,1,7,1.5,13,53.84,oshtorakpat,patna,2014
,,,,,,,,,,,,,,,,,,
14,37,9,78.57,42,50,1,0,21,1.5,0,0,16,1.14,37,43.24,jaglanpat,patna,2018
,,,,,,,,,,,,,,,,,,
13,13,5,76,25,40,1,0,10,0.76,0,0,3,0.23,9,33.33,jaglanpat,patna,2017
,,,,,,,,,,,,,,,,,,
23,57,7,96.29,54,5.55,0,0,3,0.13,2,4,54,2.26,129,41.86,surjeetpune,pune,2018
,,,,,,,,,,,,,,,,,,
24,79,8,98.07,52,5.76,0,0,3,0.12,4,9,76,3,146,52.05,surjeetpune,pune,2017
,,,,,,,,,,,,,,,,,,
14,37,5,100,3,0,0,0,0,0,4,2,37,2.35,73,50.68,surjeetpune,pune,2016
,,,,,,,,,,,,,,,,,,
12,49,9,100,6,16.66,0,0,1,0.08,1,5,48,3.91,75,64,surjeetpune,pune,2015
,,,,,,,,,,,,,,,,,,
6,8,5,75.86,29,27.58,1,0,8,1.33,0,0,0,0,3,0,amitpune,pune,2018
,,,,,,,,,,,,,,,,,,
14,50,10,79.43,141,34.75,1,1,49,3.5,0,0,1,0.07,3,33.33,darshan,pune,2018
,,,,,,,,,,,,,,,,,,
16,40,8,63.88,72,45.83,1,0,33,2.06,3,0,7,0.25,23,30.43,darshan,pune,2017
,,,,,,,,,,,,,,,,,,
2,2,2,0,1,0,0,0,0,0,0,0,2,1,8,25,darshan,pune,2015
,,,,,,,,,,,,,,,,,,
22,102,10,72.48,189,46.03,3,2,87,3.95,1,0,15,0.63,38,39.47,manjeetpune,pune,2018
,,,,,,,,,,,,,,,,,,
11,102,20,83.24,191,52.35,1,4,100,9.09,0,0,2,0.18,9,22.22,nitintom,pune,2018
,,,,,,,,,,,,,,,,,,
20,177,18,86.23,327,51.07,7,7,167,8.35,1,0,10,0.45,30,33.33,nitintom,pune,2017
,,,,,,,,,,,,,,,,,,
12,34,7,74.1,112,29.46,1,0,33,2.75,0,0,1,0.08,8,12.5,nitintom,pune,2016
,,,,,,,,,,,,,,,,,,
10,81,13,84.37,160,48.12,1,2,77,7.7,1,0,4,0.3,11,36.36,nitintom,pune,2015
,,,,,,,,,,,,,,,,,,
13,45,9,80,90,50,1,0,45,3.46,0,0,0,0,5,0,pawankumar,pune,2018
,,,,,,,,,,,,,,,,,,
21,122,17,75.7,284,42.95,2,3,122,5.8,0,0,0,0,13,0,pawankumar,pune,2017
,,,,,,,,,,,,,,,,,,
9,21,6,75.75,66,30.3,0,0,20,2.22,0,0,1,0.11,7,14.28,pawankumar,pune,2016
,,,,,,,,,,,,,,,,,,
5,6,3,80,25,24,0,0,6,1.2,0,0,0,0,2,0,pawankumar,pune,2015
,,,,,,,,,,,,,,,,,,
10,16,7,61.9,42,38.09,1,0,16,1.6,0,0,0,0,1,0,pawankumar,pune,2014
,,,,,,,,,,,,,,,,,,
10,44,14,72.41,87,49.42,0,1,43,4.3,0,0,1,0.1,7,14.28,pawankumar,pune,2013
,,,,,,,,,,,,,,,,,,
3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,sriram,pune,2018
,,,,,,,,,,,,,,,,,,
11,36,7,70.88,79,44.3,0,0,35,3.18,0,0,1,0.09,7,14.28,sriram,pune,2017
,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,depakya,pune,2018
,,,,,,,,,,,,,,,,,,
4,8,4,50,2,0,0,0,0,0,1,0,8,1.75,19,42.1,depakya,pune,2017
,,,,,,,,,,,,,,,,,,
5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,haditak,pune,2018
,,,,,,,,,,,,,,,,,,
9,9,2,41.66,12,33.33,0,0,4,0.44,0,0,5,0.55,23,21.73,haditak,pune,2017
,,,,,,,,,,,,,,,,,,
1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,100,haditak,pune,2016
,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,haditak,pune,2015
,,,,,,,,,,,,,,,,,,
