,Matchplayed,tpoints,mostpoints,notout,traids,successraidspercent,noofsuperraids,super10,traidpoints,avgraidpointspermatch,supertackle,high5s,totaltacklepoints,avgtackperm,totaltackle,totalstrike,name,team,year,successtackles,successtacklepercent,successfulraid,raidrating,tacklerating
684,4.0,15.0,13.0,65.21,23.0,56.52,1.0,1.0,13.0,3.25,1.0,0.0,2.0,0.25,1.0,200.0,armaan,telugu,2018.0,1.0,100.0,12.999600000000001,48,96
358,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,16.66,vikramkan,hs,2018.0,1.0,16.666666666666664,0.0,109,97
0,22.0,123.0,12.0,78.03,255.0,47.84,1.0,4.0,122.0,5.54,0.0,0.0,1.0,0.04,11.0,9.09,prapanjan,bw,2018.0,1.0,9.090909090909092,121.992,16,98
18,6.0,10.0,3.0,58.82,17.0,52.94,1.0,0.0,9.0,1.5,0.0,0.0,1.0,0.16,3.0,33.33,rakeshn,bw,2018.0,1.0,33.33333333333333,8.9998,51,99
115,4.0,3.0,2.0,100.0,2.0,100.0,0.0,0.0,2.0,0.5,0.0,0.0,1.0,0.25,11.0,9.09,vijaykumar,bb,2018.0,1.0,9.090909090909092,2.0,69,100
283,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,33.33,pankajgf,gf,2018.0,1.0,33.33333333333333,0.0,125,101
215,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,8.0,12.5,sombirdd,dabang,2018.0,1.0,12.5,0.0,81,102
562,22.0,204.0,20.0,79.38,388.0,52.31,3.0,7.0,203.0,9.22,0.0,0.0,1.0,0.04,11.0,9.09,ajaytak,tn,2018.0,1.0,9.090909090909092,202.96280000000002,5,103
704,19.0,56.0,8.0,60.0,105.0,52.38,0.0,0.0,55.0,2.89,0.0,0.0,1.0,0.05,16.0,6.25,athul,mumba,2018.0,1.0,6.25,54.999,31,104
498,14.0,50.0,10.0,79.43,141.0,34.75,1.0,1.0,49.0,3.5,0.0,0.0,1.0,0.07,3.0,33.33,darshan,pune,2018.0,1.0,33.33333333333333,48.9975,32,105
534,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,haditak,pune,2018.0,0.0,0.0,0.0,122,106
574,3.0,8.0,8.0,76.47,17.0,47.05,0.0,0.0,8.0,2.66,0.0,0.0,0.0,0.0,0.0,0.0,anandp,tn,2018.0,0.0,0.0,7.998499999999999,53,107
530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,depakya,pune,2018.0,0.0,0.0,0.0,121,108
600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,vineetsh,tn,2018.0,0.0,0.0,0.0,128,109
526,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sriram,pune,2018.0,0.0,0.0,0.0,120,110
10,22.0,206.0,17.0,79.52,376.0,54.78,6.0,9.0,206.0,9.36,0.0,0.0,0.0,0.0,5.0,0.0,maninder,bw,2018.0,0.0,0.0,205.97279999999998,4,111
702,3.0,4.0,4.0,72.72,11.0,36.36,0.0,0.0,4.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,arjundes,mumba,2018.0,0.0,0.0,3.9995999999999996,62,112
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dharmendra,bw,2018.0,0.0,0.0,0.0,118,113
646,3.0,6.0,5.0,57.14,7.0,85.71,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,victor,tn,2018.0,0.0,0.0,5.999699999999999,57,114
656,4.0,9.0,5.0,69.23,26.0,34.61,0.0,0.0,9.0,2.25,0.0,0.0,0.0,0.0,3.0,0.0,ranish,telugu,2018.0,0.0,0.0,8.9986,52,115
798,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,surendersin,UP,2018.0,0.0,0.0,0.0,85,116
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,vinodk,bb,2018.0,0.0,0.0,0.0,116,117
460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,purnapat,patna,2018.0,0.0,0.0,0.0,113,118
434,21.0,233.0,27.0,76.21,391.0,59.59,6.0,15.0,233.0,11.09,0.0,0.0,0.0,0.0,1.0,0.0,pardeepnar,patna,2018.0,0.0,0.0,232.9969,2,119
514,13.0,45.0,9.0,80.0,90.0,50.0,1.0,0.0,45.0,3.46,0.0,0.0,0.0,0.0,5.0,0.0,pawankumar,pune,2018.0,0.0,0.0,45.0,34,120
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lalmohar,bb,2018.0,0.0,0.0,0.0,106,121
302,2.0,1.0,1.0,40.0,5.0,20.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,arunkumar,hs,2018.0,0.0,0.0,1.0,71,122
364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tinphon,hs,2018.0,0.0,0.0,0.0,102,123
710,11.0,31.0,10.0,76.92,65.0,47.69,1.0,1.0,31.0,2.81,0.0,0.0,0.0,0.0,1.0,0.0,dongge,mumba,2018.0,0.0,0.0,30.9985,38,124
181,1.0,0.0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,sumitkumardd,dabang,2018.0,0.0,0.0,0.0,97,125
588,6.0,7.0,5.0,65.38,26.0,26.92,0.0,0.0,7.0,1.16,0.0,0.0,0.0,0.0,7.0,0.0,shabba,tn,2018.0,0.0,0.0,6.999200000000001,56,126
724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,vinodk,mumba,2018.0,0.0,0.0,0.0,92,127
169,1.0,0.0,0.0,33.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,amankadian,dabang,2018.0,0.0,0.0,0.0,91,128
247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,gurvinder,gf,2018.0,0.0,0.0,0.0,83,129
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sanjaysh,bb,2018.0,0.0,0.0,0.0,87,130
496,6.0,8.0,5.0,75.86,29.0,27.58,1.0,0.0,8.0,1.33,0.0,0.0,0.0,0.0,3.0,0.0,amitpune,pune,2018.0,0.0,0.0,7.9982,54,131
490,24.0,79.0,8.0,98.07,52.0,5.76,0.0,0.0,3.0,0.12,4.0,9.0,76.0,3.0,146.0,52.05,surjeetpune,pune,2017.0,72.0,49.31506849315068,2.9951999999999996,54,1
680,22.0,71.0,7.0,80.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,71.0,3.09,137.0,51.82,bharad,telugu,2017.0,68.0,49.63503649635037,0.0,73,2
466,26.0,71.0,7.0,100.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,71.0,2.53,154.0,46.1,jaideeppat,patna,2017.0,66.0,42.857142857142854,0.0,93,3
650,24.0,66.0,5.0,83.33,6.0,16.66,0.0,0.0,1.0,0.04,2.0,2.0,65.0,2.62,116.0,56.03,aboz,telugu,2017.0,63.0,54.310344827586206,0.9996,64,4
546,21.0,69.0,8.0,88.88,18.0,27.77,1.0,0.0,5.0,0.23,3.0,5.0,64.0,2.9,111.0,57.65,grishmaru,pune,2017.0,61.0,54.95495495495496,4.9986,50,5
750,22.0,58.0,6.0,100.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,58.0,2.63,152.0,38.15,surinder,mumba,2017.0,58.0,38.15789473684211,0.0,70,6
404,22.0,61.0,6.0,85.71,7.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,61.0,2.5,117.0,52.13,amitjaipur,jaipur,2017.0,55.0,47.008547008547005,0.0,96,7
279,24.0,58.0,7.0,96.77,31.0,3.22,0.0,0.0,1.0,0.04,2.0,3.0,57.0,2.29,101.0,56.43,sunilkumargf,gf,2017.0,55.0,54.45544554455446,0.9982000000000001,65,8
692,24.0,57.0,9.0,81.81,11.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,57.0,2.25,99.0,57.57,fazel,mumba,2017.0,54.0,54.54545454545454,0.0,68,9
121,22.0,58.0,10.0,100.0,2.0,50.0,0.0,0.0,1.0,0.04,5.0,3.0,57.0,2.36,113.0,50.44,mahenders,bb,2017.0,52.0,46.017699115044245,1.0,58,10
754,21.0,85.0,9.0,93.16,117.0,28.2,1.0,0.0,33.0,1.57,3.0,1.0,52.0,2.33,102.0,50.98,sandeepmumba,mumba,2017.0,49.0,48.03921568627451,32.994,32,11
197,19.0,54.0,7.0,83.33,6.0,33.33,0.0,0.0,2.0,0.1,3.0,3.0,52.0,2.57,104.0,50.0,ravinderpahal,dabang,2017.0,49.0,47.11538461538461,1.9997999999999998,57,12
636,23.0,64.0,7.0,81.48,27.0,44.44,0.0,0.0,12.0,0.52,3.0,2.0,52.0,2.13,112.0,46.42,ransingh,tn,2017.0,49.0,43.75,11.9988,42,13
766,19.0,47.0,5.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,47.0,2.42,91.0,51.64,niteshk,UP,2017.0,46.0,50.54945054945055,0.0,69,14
624,15.0,52.0,9.0,68.96,29.0,17.24,0.0,0.0,5.0,0.33,1.0,3.0,47.0,3.06,85.0,55.29,manjeetchhil,tn,2017.0,46.0,54.11764705882353,4.9996,49,15
271,24.0,48.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,48.0,1.83,89.0,53.93,parvesh,gf,2017.0,44.0,49.43820224719101,0.0,80,16
48,22.0,44.0,5.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,44.0,1.68,104.0,42.3,jeevak,bw,2017.0,37.0,35.57692307692308,0.0,67,17
185,26.0,39.0,6.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,39.0,1.38,113.0,34.51,vishalmane,dabang,2017.0,36.0,31.858407079646017,0.0,79,18
612,20.0,42.0,7.0,88.88,9.0,33.33,0.0,0.0,3.0,0.15,4.0,2.0,39.0,1.75,83.0,46.98,mohitchi,tn,2017.0,35.0,42.168674698795186,2.9997,53,19
233,19.0,64.0,7.0,89.15,83.0,32.53,1.0,0.0,27.0,1.42,3.0,1.0,37.0,1.78,83.0,44.57,vijaydd,dabang,2017.0,34.0,40.963855421686745,26.999900000000004,35,20
217,17.0,39.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,39.0,1.94,84.0,46.42,sombirdd,dabang,2017.0,33.0,39.285714285714285,0.0,76,21
666,20.0,36.0,8.0,93.75,16.0,6.25,0.0,0.0,1.0,0.05,5.0,1.0,35.0,1.5,83.0,42.16,carun,telugu,2017.0,30.0,36.144578313253014,1.0,59,22
558,17.0,33.0,6.0,90.0,10.0,10.0,0.0,0.0,1.0,0.05,3.0,3.0,32.0,1.7,62.0,51.61,sagerpune,pune,2017.0,29.0,46.774193548387096,1.0,62,23
458,19.0,49.0,6.0,79.22,77.0,24.67,1.0,0.0,19.0,1.0,1.0,1.0,30.0,1.52,54.0,55.55,monupat,patna,2017.0,29.0,53.70370370370371,18.995900000000002,36,24
336,23.0,30.0,4.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,30.0,1.21,68.0,44.11,ravihas,hs,2017.0,28.0,41.17647058823529,0.0,85,25
470,18.0,35.0,4.0,78.26,23.0,26.08,0.0,0.0,6.0,0.33,3.0,0.0,29.0,1.44,69.0,42.02,jawaharpat,patna,2017.0,26.0,37.68115942028986,5.998399999999999,47,26
293,18.0,25.0,4.0,100.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,1.33,64.0,39.06,dharmarajc,hs,2017.0,24.0,37.5,0.0,82,27
688,18.0,28.0,4.0,61.11,18.0,33.33,0.0,0.0,6.0,0.33,0.0,0.0,22.0,1.22,54.0,40.74,farad,telugu,2017.0,22.0,40.74074074074074,5.9994,45,28
424,21.0,85.0,14.0,81.08,148.0,43.91,4.0,2.0,65.0,3.09,1.0,0.0,20.0,0.9,52.0,38.46,nitinraw,jaipur,2017.0,19.0,36.53846153846153,64.98679999999999,23,29
70,13.0,22.0,7.0,100.0,8.0,12.5,0.0,0.0,1.0,0.07,4.0,1.0,21.0,1.3,34.0,61.76,rinku,bw,2017.0,17.0,50.0,1.0,60,30
476,16.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,20.0,1.06,55.0,36.36,oshtorakpat,patna,2017.0,17.0,30.909090909090907,0.0,94,31
285,13.0,16.0,3.0,50.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.23,49.0,32.65,pankajgf,gf,2017.0,16.0,32.6530612244898,0.0,81,32
60,19.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.84,52.0,30.76,viraj,bw,2017.0,16.0,30.76923076923077,0.0,66,33
420,12.0,16.0,6.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.0,1.25,44.0,36.36,sunilsid,jaipur,2017.0,15.0,34.090909090909086,0.0,89,34
428,10.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.5,31.0,48.38,santhapanaselvam,jaipur,2017.0,15.0,48.38709677419355,0.0,90,35
139,20.0,32.0,6.0,75.71,70.0,24.28,0.0,0.0,17.0,0.85,1.0,1.0,15.0,0.7,49.0,30.61,ashishkumar,bb,2017.0,14.0,28.57142857142857,16.996000000000002,39,36
602,18.0,30.0,4.0,86.53,104.0,15.38,0.0,0.0,16.0,0.88,1.0,0.0,14.0,0.72,41.0,34.14,vineetsh,tn,2017.0,13.0,31.70731707317073,15.9952,40,37
267,24.0,173.0,14.0,75.93,295.0,53.89,2.0,7.0,159.0,6.62,1.0,0.0,14.0,0.54,25.0,56.0,sachintan,gf,2017.0,13.0,52.0,158.97549999999998,10,38
370,24.0,186.0,17.0,78.88,360.0,47.77,8.0,7.0,172.0,7.16,1.0,0.0,14.0,0.54,34.0,41.17,deepakhooda,jaipur,2017.0,13.0,38.23529411764706,171.972,7,39
462,17.0,13.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,0.7,49.0,26.53,neerajpat,patna,2017.0,12.0,24.489795918367346,0.0,92,40
77,22.0,231.0,32.0,80.38,418.0,52.39,1.0,12.0,219.0,9.95,1.0,0.0,12.0,0.5,27.0,44.44,rohitkumar,bb,2017.0,11.0,40.74074074074074,218.99020000000002,2,41
790,19.0,98.0,13.0,74.7,170.0,50.58,2.0,2.0,86.0,4.52,2.0,0.0,12.0,0.52,22.0,54.54,shrinkant,UP,2017.0,10.0,45.45454545454545,85.986,17,42
772,26.0,202.0,12.0,78.63,365.0,52.32,4.0,9.0,191.0,7.34,1.0,0.0,11.0,0.38,35.0,31.42,monug,UP,2017.0,10.0,28.57142857142857,190.968,4,43
564,22.0,222.0,20.0,81.57,407.0,52.33,3.0,12.0,213.0,9.68,0.0,0.0,9.0,0.4,25.0,36.0,ajaytak,tn,2017.0,9.0,36.0,212.98309999999998,3,44
578,22.0,193.0,17.0,81.06,412.0,44.66,5.0,8.0,184.0,8.36,0.0,0.0,9.0,0.4,33.0,27.27,rahulchau,tn,2017.0,9.0,27.27272727272727,183.99919999999997,6,45
716,17.0,74.0,11.0,79.39,165.0,39.39,1.0,1.0,65.0,3.82,0.0,0.0,9.0,0.52,28.0,32.14,baliyan,mumba,2017.0,9.0,32.142857142857146,64.9935,22,46
289,21.0,48.0,8.0,72.0,75.0,45.33,2.0,0.0,34.0,1.61,5.0,0.0,14.0,0.42,21.0,66.66,vinodkgf,gf,2017.0,9.0,42.857142857142854,33.9975,30,47
508,20.0,177.0,18.0,86.23,327.0,51.07,7.0,7.0,167.0,8.35,1.0,0.0,10.0,0.45,30.0,33.33,nitintom,pune,2017.0,9.0,30.0,166.9989,8,48
161,8.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.12,24.0,37.5,joginder,dabang,2017.0,9.0,37.5,0.0,83,49
223,20.0,104.0,14.0,82.53,292.0,32.87,3.0,2.0,96.0,4.8,0.0,0.0,8.0,0.4,37.0,21.62,merajdd,dabang,2017.0,8.0,21.62162162162162,95.98039999999999,14,50
101,19.0,41.0,8.0,74.79,123.0,26.82,0.0,0.0,33.0,1.73,0.0,0.0,8.0,0.42,29.0,27.58,vinodk,bb,2017.0,8.0,27.586206896551722,32.9886,33,51
249,9.0,24.0,7.0,78.37,37.0,45.94,1.0,0.0,17.0,1.88,0.0,0.0,7.0,0.77,20.0,35.0,gurvinder,gf,2017.0,7.0,35.0,16.997799999999998,37,52
532,4.0,8.0,4.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,1.75,19.0,42.1,depakya,pune,2017.0,7.0,36.84210526315789,0.0,77,53
362,5.0,8.0,6.0,0.0,1.0,100.0,0.0,0.0,1.0,0.2,1.0,1.0,7.0,1.2,12.0,58.33,kuldeepsin,hs,2017.0,6.0,50.0,1.0,61,54
432,5.0,11.0,7.0,57.14,7.0,28.57,0.0,0.0,2.0,0.4,3.0,1.0,9.0,1.2,23.0,39.13,vishaljai,jaipur,2017.0,6.0,26.08695652173913,1.9999,56,55
536,9.0,9.0,2.0,41.66,12.0,33.33,0.0,0.0,4.0,0.44,0.0,0.0,5.0,0.55,23.0,21.73,haditak,pune,2017.0,5.0,21.73913043478261,3.9995999999999996,52,56
241,19.0,97.0,11.0,79.56,230.0,39.56,0.0,0.0,91.0,4.78,1.0,0.0,6.0,0.26,14.0,42.85,abolfazl,gf,2017.0,5.0,35.714285714285715,90.98800000000001,15,57
812,16.0,47.0,12.0,75.9,83.0,49.39,2.0,1.0,41.0,2.56,1.0,0.0,6.0,0.31,16.0,37.5,mohsenm,UP,2017.0,5.0,31.25,40.9937,26,58
396,21.0,105.0,11.0,83.8,247.0,39.67,2.0,3.0,98.0,4.66,2.0,0.0,7.0,0.23,18.0,38.88,nilesh,jaipur,2017.0,5.0,27.77777777777778,97.9849,13,59
778,21.0,170.0,28.0,75.73,305.0,54.09,12.0,5.0,165.0,7.85,1.0,0.0,5.0,0.19,16.0,31.25,rishank,UP,2017.0,4.0,25.0,164.9745,9,60
500,16.0,40.0,8.0,63.88,72.0,45.83,1.0,0.0,33.0,2.06,3.0,0.0,7.0,0.25,23.0,30.43,darshan,pune,2017.0,4.0,17.391304347826086,32.9976,31,61
486,13.0,13.0,5.0,76.0,25.0,40.0,1.0,0.0,10.0,0.76,0.0,0.0,3.0,0.23,9.0,33.33,jaglanpat,patna,2017.0,3.0,33.33333333333333,10.0,43,62
117,8.0,6.0,3.0,66.66,3.0,33.33,0.0,0.0,1.0,0.12,2.0,0.0,5.0,0.37,12.0,41.66,vijaykumar,bb,2017.0,3.0,25.0,0.9998999999999999,63,63
237,19.0,38.0,9.0,78.12,160.0,21.87,0.0,0.0,35.0,1.84,0.0,0.0,3.0,0.15,20.0,15.0,rogitgulia,gf,2017.0,3.0,15.0,34.992000000000004,28,64
12,21.0,192.0,17.0,82.01,367.0,51.77,6.0,9.0,190.0,9.04,0.0,0.0,2.0,0.09,13.0,15.38,maninder,bw,2017.0,2.0,15.384615384615385,189.9959,5,65
746,14.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.14,27.0,7.4,chang,mumba,2017.0,2.0,7.4074074074074066,0.0,75,66
