,Matchplayed,tpoints,mostpoints,notout,traids,successraidspercent,noofsuperraids,super10,traidpoints,avgraidpointspermatch,supertackle,high5s,totaltacklepoints,avgtackperm,totaltackle,totalstrike,name,team,year,successtackles,successtacklepercent,successfulraid,raidrating,tacklerating
263,6.0,16.0,6.0,66.66,45.0,31.11,0.0,0.0,14.0,2.33,0.0,0.0,2.0,0.33,3.0,66.66,moregb,gf,2017.0,2.0,66.66666666666666,13.999500000000001,41,67
384,16.0,87.0,11.0,77.54,187.0,45.45,1.0,4.0,85.0,5.31,0.0,0.0,2.0,0.12,10.0,20.0,deepaknar,jaipur,2017.0,2.0,20.0,84.9915,18,68
590,12.0,38.0,13.0,80.55,108.0,32.4,0.0,1.0,35.0,2.91,1.0,0.0,3.0,0.16,14.0,21.42,shabba,tn,2017.0,2.0,14.285714285714285,34.992,29,69
34,18.0,77.0,15.0,87.65,235.0,31.91,2.0,1.0,75.0,4.16,0.0,0.0,2.0,0.11,13.0,15.38,sukeshh,bw,2017.0,2.0,15.384615384615385,74.9885,20,70
800,18.0,70.0,11.0,73.28,131.0,51.9,2.0,2.0,68.0,3.77,0.0,0.0,2.0,0.11,23.0,8.69,surendersin,UP,2017.0,2.0,8.695652173913043,67.98899999999999,21,71
308,16.0,80.0,16.0,82.55,149.0,52.34,3.0,3.0,78.0,4.87,1.0,0.0,2.0,0.06,10.0,20.0,prashanth,hs,2017.0,1.0,10.0,77.98660000000001,19,72
209,5.0,1.0,1.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,3.0,33.33,anilkumardd,dabang,2017.0,1.0,33.33333333333333,0.0,95,73
528,11.0,36.0,7.0,70.88,79.0,44.3,0.0,0.0,35.0,3.18,0.0,0.0,1.0,0.09,7.0,14.28,sriram,pune,2017.0,1.0,14.285714285714285,34.997,27,74
74,5.0,6.0,3.0,56.0,25.0,20.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.2,2.0,50.0,Mayur,bw,2017.0,1.0,50.0,5.0,48,75
87,9.0,10.0,4.0,45.83,24.0,37.5,0.0,0.0,9.0,1.0,0.0,0.0,1.0,0.11,2.0,50.0,pawans,bb,2017.0,1.0,50.0,9.0,44,76
2,22.0,124.0,11.0,77.45,306.0,40.19,2.0,3.0,123.0,5.59,0.0,0.0,1.0,0.04,17.0,5.88,prapanjan,bw,2017.0,1.0,5.88235294117647,122.9814,11,77
20,6.0,18.0,6.0,85.71,56.0,30.35,1.0,0.0,17.0,2.83,0.0,0.0,1.0,0.16,3.0,33.33,rakeshn,bw,2017.0,1.0,33.33333333333333,16.996000000000002,38,78
346,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,vikaskale,hs,2017.0,0.0,0.0,0.0,86,79
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,rajulal,bb,2017.0,0.0,0.0,0.0,91,80
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sandeep,bb,2017.0,0.0,0.0,0.0,88,81
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sanjaysh,bb,2017.0,0.0,0.0,0.0,84,82
133,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,amitsheoran,bb,2017.0,0.0,0.0,0.0,87,83
446,21.0,89.0,9.0,78.77,212.0,41.98,0.0,0.0,89.0,4.23,0.0,0.0,0.0,0.0,12.0,0.0,jangpat,patna,2017.0,0.0,0.0,88.9976,16,84
95,4.0,0.0,0.0,60.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sumits,bb,2017.0,0.0,0.0,0.0,78,85
706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,athul,mumba,2017.0,0.0,0.0,0.0,74,86
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dharmendra,bw,2017.0,0.0,0.0,0.0,72,87
660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,suraj,telugu,2017.0,0.0,0.0,0.0,71,88
28,2.0,2.0,2.0,57.14,7.0,28.57,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,ravindrak,bw,2017.0,0.0,0.0,1.9999,55,89
516,21.0,122.0,17.0,75.7,284.0,42.95,2.0,3.0,122.0,5.8,0.0,0.0,0.0,0.0,13.0,0.0,pawankumar,pune,2017.0,0.0,0.0,121.97800000000001,12,90
320,3.0,4.0,2.0,57.14,14.0,28.57,0.0,0.0,4.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,selvamani,hs,2017.0,0.0,0.0,3.9998,51,91
726,4.0,6.0,4.0,82.6,23.0,26.08,0.0,0.0,6.0,1.5,0.0,0.0,0.0,0.0,2.0,0.0,vinodk,mumba,2017.0,0.0,0.0,5.998399999999999,46,92
712,17.0,29.0,5.0,70.58,68.0,42.64,0.0,0.0,29.0,1.7,0.0,0.0,0.0,0.0,5.0,0.0,dongge,mumba,2017.0,0.0,0.0,28.9952,34,93
173,11.0,51.0,11.0,77.86,122.0,41.8,3.0,1.0,51.0,4.63,0.0,0.0,0.0,0.0,4.0,0.0,chandranranjit,dabang,2017.0,0.0,0.0,50.995999999999995,25,94
330,9.0,58.0,9.0,78.67,136.0,42.64,1.0,0.0,58.0,6.44,0.0,0.0,0.0,0.0,4.0,0.0,vikashk,hs,2017.0,0.0,0.0,57.9904,24,95
436,26.0,369.0,34.0,80.71,586.0,62.96,18.0,19.0,369.0,14.19,0.0,0.0,0.0,0.0,10.0,0.0,pardeepnar,patna,2017.0,0.0,0.0,368.94559999999996,1,96
406,16.0,53.0,6.0,0.0,2.0,100.0,0.0,0.0,2.0,0.12,4.0,3.0,51.0,2.93,89.0,57.3,amitjaipur,jaipur,2016.0,47.0,52.80898876404494,2.0,35,1
694,16.0,52.0,8.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,52.0,2.81,72.0,72.22,fazel,mumba,2016.0,45.0,62.5,0.0,41,2
614,14.0,50.0,8.0,87.5,8.0,37.5,0.0,0.0,3.0,0.21,3.0,4.0,47.0,3.14,87.0,54.02,mohitchi,tn,2016.0,44.0,50.57471264367817,3.0,32,3
626,12.0,68.0,11.0,75.32,77.0,31.16,1.0,0.0,24.0,2.0,1.0,5.0,44.0,3.58,73.0,60.27,manjeetchhil,tn,2016.0,43.0,58.9041095890411,23.9932,16,4
756,16.0,66.0,7.0,89.77,88.0,27.27,0.0,0.0,24.0,1.5,2.0,3.0,42.0,2.5,83.0,50.6,sandeepmumba,mumba,2016.0,40.0,48.19277108433735,23.9976,15,5
199,14.0,37.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,37.0,2.5,72.0,51.38,ravinderpahal,dabang,2016.0,35.0,48.61111111111111,0.0,45,6
414,12.0,35.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,35.0,2.91,67.0,52.23,sandeepdhull,jaipur,2016.0,35.0,52.23880597014925,0.0,53,7
492,14.0,37.0,5.0,100.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,37.0,2.35,73.0,50.68,surjeetpune,pune,2016.0,33.0,45.20547945205479,0.0,52,8
163,16.0,38.0,6.0,100.0,6.0,66.66,0.0,0.0,4.0,0.25,2.0,0.0,34.0,2.0,69.0,49.27,joginder,dabang,2016.0,32.0,46.3768115942029,3.9995999999999996,30,9
295,14.0,41.0,9.0,100.0,28.0,7.14,0.0,0.0,2.0,0.14,8.0,4.0,39.0,2.21,63.0,61.9,dharmarajc,hs,2016.0,31.0,49.2063492063492,1.9991999999999999,36,10
187,14.0,31.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,31.0,2.0,66.0,46.96,vishalmane,dabang,2016.0,28.0,42.42424242424242,0.0,44,11
638,16.0,33.0,4.0,100.0,9.0,55.55,0.0,0.0,5.0,0.31,1.0,0.0,28.0,1.68,62.0,45.16,ransingh,tn,2016.0,27.0,43.54838709677419,4.9995,29,12
50,14.0,26.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,26.0,1.71,62.0,41.93,jeevak,bw,2016.0,24.0,38.70967741935484,0.0,42,13
548,12.0,25.0,5.0,100.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,25.0,1.91,58.0,43.1,grishmaru,pune,2016.0,23.0,39.6551724137931,0.0,40,14
141,14.0,37.0,7.0,81.25,48.0,29.16,0.0,0.0,14.0,1.0,6.0,1.0,23.0,1.21,44.0,52.27,ashishkumar,bb,2016.0,17.0,38.63636363636363,13.9968,20,15
668,14.0,15.0,3.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,1.0,40.0,37.5,carun,telugu,2016.0,14.0,35.0,0.0,51,16
225,14.0,75.0,11.0,85.39,178.0,35.39,4.0,0.0,63.0,4.5,3.0,0.0,12.0,0.64,30.0,40.0,merajdd,dabang,2016.0,9.0,30.0,62.9942,6,17
478,7.0,13.0,5.0,0.0,1.0,100.0,0.0,0.0,1.0,0.14,3.0,1.0,12.0,1.28,21.0,57.14,oshtorakpat,patna,2016.0,9.0,42.857142857142854,1.0,39,18
560,11.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.54,16.0,37.5,sagerpune,pune,2016.0,6.0,37.5,0.0,50,19
592,12.0,35.0,10.0,90.0,100.0,24.0,1.0,0.0,24.0,2.0,5.0,1.0,11.0,0.5,19.0,57.89,shabba,tn,2016.0,6.0,31.57894736842105,24.0,14,20
79,14.0,100.0,11.0,77.77,234.0,39.74,3.0,1.0,93.0,6.64,1.0,0.0,7.0,0.42,16.0,43.75,rohitkumar,bb,2016.0,6.0,37.5,92.9916,4,21
682,2.0,7.0,5.0,100.0,1.0,100.0,0.0,0.0,1.0,0.5,0.0,0.0,6.0,3.0,15.0,40.0,bharad,telugu,2016.0,6.0,40.0,1.0,37,22
448,11.0,65.0,13.0,76.66,120.0,50.83,2.0,2.0,61.0,5.54,0.0,0.0,4.0,0.36,17.0,23.52,jangpat,patna,2016.0,4.0,23.52941176470588,60.995999999999995,8,23
372,16.0,130.0,17.0,85.92,277.0,45.48,2.0,2.0,126.0,7.87,0.0,0.0,4.0,0.25,28.0,14.28,deepakhooda,jaipur,2016.0,4.0,14.285714285714285,125.97959999999999,3,24
580,16.0,150.0,18.0,86.15,325.0,44.92,6.0,7.0,146.0,9.12,1.0,0.0,4.0,0.18,11.0,36.36,rahulchau,tn,2016.0,3.0,27.27272727272727,145.99,1,25
273,7.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.42,17.0,17.64,parvesh,gf,2016.0,3.0,17.647058823529413,0.0,58,26
774,13.0,63.0,11.0,75.59,168.0,35.11,0.0,0.0,59.0,4.53,1.0,0.0,4.0,0.23,13.0,30.76,monug,UP,2016.0,3.0,23.076923076923077,58.98479999999999,10,27
472,6.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.33,12.0,16.66,jawaharpat,patna,2016.0,2.0,16.666666666666664,0.0,49,28
211,4.0,2.0,2.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,7.0,28.57,anilkumardd,dabang,2016.0,2.0,28.57142857142857,0.0,46,29
802,11.0,11.0,3.0,58.13,43.0,20.93,0.0,0.0,9.0,0.81,0.0,0.0,2.0,0.18,8.0,25.0,surendersin,UP,2016.0,2.0,25.0,8.9999,23,30
103,9.0,20.0,5.0,77.04,61.0,31.14,0.0,0.0,19.0,2.11,0.0,0.0,1.0,0.11,6.0,16.66,vinodk,bb,2016.0,1.0,16.666666666666664,18.9954,19,31
538,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,100.0,haditak,pune,2016.0,1.0,100.0,0.0,54,32
566,16.0,64.0,12.0,78.06,155.0,40.64,5.0,1.0,63.0,3.93,0.0,0.0,1.0,0.06,8.0,12.5,ajaytak,tn,2016.0,1.0,12.5,62.992,7,33
398,15.0,62.0,10.0,75.53,139.0,43.88,1.0,1.0,61.0,4.06,0.0,0.0,1.0,0.06,10.0,10.0,nilesh,jaipur,2016.0,1.0,10.0,60.99320000000001,9,34
510,12.0,34.0,7.0,74.1,112.0,29.46,1.0,0.0,33.0,2.75,0.0,0.0,1.0,0.08,8.0,12.5,nitintom,pune,2016.0,1.0,12.5,32.9952,12,35
518,9.0,21.0,6.0,75.75,66.0,30.3,0.0,0.0,20.0,2.22,0.0,0.0,1.0,0.11,7.0,14.28,pawankumar,pune,2016.0,1.0,14.285714285714285,19.998,17,36
97,5.0,9.0,4.0,70.0,20.0,35.0,0.0,0.0,7.0,1.4,1.0,0.0,2.0,0.2,5.0,40.0,sumits,bb,2016.0,1.0,20.0,7.0,26,37
30,2.0,3.0,2.0,62.5,8.0,25.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.5,1.0,100.0,ravindrak,bw,2016.0,1.0,100.0,2.0,34,38
438,16.0,133.0,18.0,76.04,263.0,49.8,3.0,5.0,131.0,8.18,1.0,0.0,2.0,0.06,6.0,33.33,pardeepnar,patna,2016.0,1.0,16.666666666666664,130.974,2,39
281,1.0,1.0,1.0,100.0,2.0,50.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,sunilkumargf,gf,2016.0,0.0,0.0,1.0,38,40
708,4.0,8.0,7.0,57.14,14.0,57.14,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,athul,mumba,2016.0,0.0,0.0,7.9996,24,41
366,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tinphon,hs,2016.0,0.0,0.0,0.0,57,42
348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,vikaskale,hs,2016.0,0.0,0.0,0.0,56,43
338,5.0,0.0,0.0,100.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,ravihas,hs,2016.0,0.0,0.0,0.0,55,44
36,9.0,7.0,3.0,78.94,38.0,18.42,0.0,0.0,7.0,0.77,0.0,0.0,0.0,0.0,7.0,0.0,sukeshh,bw,2016.0,0.0,0.0,6.9996,28,45
780,14.0,70.0,11.0,70.21,141.0,49.64,2.0,2.0,70.0,5.0,0.0,0.0,0.0,0.0,17.0,0.0,rishank,UP,2016.0,0.0,0.0,69.9924,5,46
728,3.0,8.0,4.0,58.33,24.0,33.33,0.0,0.0,8.0,2.66,0.0,0.0,0.0,0.0,1.0,0.0,vinodk,mumba,2016.0,0.0,0.0,7.999199999999999,25,47
251,6.0,4.0,1.0,76.47,17.0,23.52,0.0,0.0,4.0,0.66,0.0,0.0,0.0,0.0,5.0,0.0,gurvinder,gf,2016.0,0.0,0.0,3.9983999999999997,31,48
219,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,sombirdd,dabang,2016.0,0.0,0.0,0.0,48,49
386,6.0,13.0,5.0,68.51,54.0,24.07,1.0,0.0,13.0,2.16,0.0,0.0,0.0,0.0,1.0,0.0,deepaknar,jaipur,2016.0,0.0,0.0,12.9978,21,50
718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,baliyan,mumba,2016.0,0.0,0.0,0.0,47,51
332,4.0,3.0,3.0,70.58,17.0,17.64,0.0,0.0,3.0,0.75,0.0,0.0,0.0,0.0,2.0,0.0,vikashk,hs,2016.0,0.0,0.0,2.9988,33,52
322,13.0,45.0,7.0,82.07,106.0,42.45,1.0,0.0,45.0,3.46,0.0,0.0,0.0,0.0,8.0,0.0,selvamani,hs,2016.0,0.0,0.0,44.99700000000001,11,53
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sanjaysh,bb,2016.0,0.0,0.0,0.0,43,54
792,5.0,7.0,5.0,68.75,16.0,43.75,0.0,0.0,7.0,1.4,0.0,0.0,0.0,0.0,3.0,0.0,shrinkant,UP,2016.0,0.0,0.0,7.0,27,55
89,10.0,11.0,4.0,48.48,33.0,33.33,0.0,0.0,11.0,1.1,0.0,0.0,0.0,0.0,1.0,0.0,pawans,bb,2016.0,0.0,0.0,10.998899999999999,22,56
310,9.0,19.0,10.0,76.92,39.0,48.71,2.0,1.0,19.0,2.11,0.0,0.0,0.0,0.0,0.0,0.0,prashanth,hs,2016.0,0.0,0.0,18.9969,18,57
243,9.0,25.0,9.0,62.16,37.0,67.56,2.0,0.0,25.0,2.77,0.0,0.0,0.0,0.0,1.0,0.0,abolfazl,gf,2016.0,0.0,0.0,24.997200000000003,13,58
628,15.0,106.0,13.0,91.81,171.0,26.31,2.0,0.0,45.0,3.0,5.0,5.0,61.0,3.73,99.0,61.61,manjeetchhil,tn,2015.0,56.0,56.56565656565656,44.990100000000005,11,1
758,14.0,64.0,11.0,98.18,55.0,16.36,0.0,0.0,9.0,0.64,2.0,6.0,55.0,3.78,95.0,57.89,sandeepmumba,mumba,2015.0,53.0,55.78947368421052,8.998,24,2
494,12.0,49.0,9.0,100.0,6.0,16.66,0.0,0.0,1.0,0.08,1.0,5.0,48.0,3.91,75.0,64.0,surjeetpune,pune,2015.0,47.0,62.66666666666667,0.9996,34,3
616,13.0,46.0,6.0,100.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,46.0,3.38,74.0,62.16,mohitchi,tn,2015.0,44.0,59.45945945945946,0.0,43,4
550,11.0,34.0,5.0,94.11,17.0,5.88,0.0,0.0,1.0,0.09,0.0,3.0,33.0,3.0,65.0,50.76,grishmaru,pune,2015.0,33.0,50.76923076923077,0.9995999999999999,35,5
696,11.0,33.0,6.0,50.0,2.0,50.0,0.0,0.0,1.0,0.09,0.0,2.0,32.0,2.9,46.0,69.56,fazel,mumba,2015.0,32.0,69.56521739130434,1.0,32,6
52,16.0,31.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,31.0,1.87,62.0,50.0,jeevak,bw,2015.0,30.0,48.38709677419355,0.0,36,7
297,14.0,37.0,8.0,80.0,20.0,30.0,0.0,0.0,6.0,0.42,3.0,2.0,31.0,2.0,58.0,53.44,dharmarajc,hs,2015.0,28.0,48.275862068965516,6.0,29,8
416,10.0,32.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,32.0,2.6,61.0,52.45,sandeepdhull,jaipur,2015.0,26.0,42.62295081967213,0.0,53,9
143,13.0,32.0,7.0,84.21,19.0,36.84,0.0,0.0,7.0,0.53,0.0,1.0,25.0,1.92,61.0,40.98,ashishkumar,bb,2015.0,25.0,40.98360655737705,6.9996,27,10
201,11.0,34.0,9.0,88.23,34.0,23.52,0.0,0.0,8.0,0.72,4.0,2.0,26.0,2.0,58.0,44.82,ravinderpahal,dabang,2015.0,22.0,37.93103448275862,7.9967999999999995,26,11
640,14.0,41.0,5.0,75.43,57.0,35.08,2.0,0.0,20.0,1.42,0.0,0.0,21.0,1.5,52.0,40.38,ransingh,tn,2015.0,21.0,40.38461538461539,19.9956,17,12
213,11.0,21.0,4.0,80.0,15.0,13.33,0.0,0.0,2.0,0.18,0.0,0.0,19.0,1.72,51.0,37.25,anilkumardd,dabang,2015.0,19.0,37.254901960784316,1.9994999999999998,31,13
227,14.0,48.0,11.0,71.42,70.0,38.57,0.0,0.0,27.0,1.92,3.0,0.0,21.0,1.28,38.0,55.26,merajdd,dabang,2015.0,18.0,47.368421052631575,26.999000000000002,16,14
480,10.0,18.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18.0,1.7,40.0,45.0,oshtorakpat,patna,2015.0,17.0,42.5,0.0,49,15
189,13.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.23,35.0,45.71,vishalmane,dabang,2015.0,16.0,45.714285714285715,0.0,45,16
670,11.0,18.0,7.0,77.77,9.0,11.11,0.0,0.0,1.0,0.09,5.0,1.0,17.0,1.09,35.0,48.57,carun,telugu,2015.0,12.0,34.285714285714285,0.9998999999999999,33,17
350,9.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.33,34.0,35.29,vikaskale,hs,2015.0,12.0,35.294117647058826,0.0,46,18
