Matchplayed,tpoints,mostpoints,notout,traids,successraidspercent,noofsuperraids,super10,traidpoints,avgraidpointspermatch,supertackle,high5s,totaltacklepoints,avgtackperm,totaltackle,totalstrike,name,team
18,101,12,79.18,197,50.25,4,3,99,5.5,0,0,2,0.11,14,14.28,prapanjan,bw
,,,,,,,,,,,,,,,,,
20,205,19,82.07,318,64.46,6,10,205,10.25,0,0,0,0,7,0,maninder,bw
,,,,,,,,,,,,,,,,,
3,1,1,25,4,0,0,0,0,0,0,0,1,0.33,4,25,mohammadt,bw
,,,,,,,,,,,,,,,,,
1,3,3,50,2,150,0,0,3,3,0,0,0,0,0,0,rakeshn,bw
,,,,,,,,,,,,,,,,,
2,2,2,57.14,7,14.28,0,0,1,0.5,0,0,1,0.5,1,100,ravindrak,bw
,,,,,,,,,,,,,,,,,
12,34,8,82.19,73,45.2,2,0,33,2.75,0,0,1,0.08,4,25,sukeshh,bw
,,,,,,,,,,,,,,,,,
3,1,1,0,0,0,0,0,0,0,0,0,1,0.33,8,12.5,naveenn,bw
,,,,,,,,,,,,,,,,,
4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,amitb,bw
,,,,,,,,,,,,,,,,,
19,56,7,80,5,0,0,0,0,0,5,6,56,2.68,100,56,Baldev,bw
,,,,,,,,,,,,,,,,,
18,31,4,0,0,0,0,0,0,0,1,0,31,1.66,80,38.75,jeevak,bw
,,,,,,,,,,,,,,,,,
8,7,3,0,0,0,0,0,0,0,0,0,7,0.87,31,22.58,viraj,bw
,,,,,,,,,,,,,,,,,
9,3,2,0,0,0,0,0,0,0,0,0,3,0.33,9,33.33,adarsh,bw
,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dharmendra,bw
,,,,,,,,,,,,,,,,,
19,51,5,100,3,0,0,0,0,0,2,3,51,2.57,108,47.22,rinku,bw
,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,amitsanthosh,bw
,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,avinash,bw
,,,,,,,,,,,,,,,,,
19,95,10,80.54,185,37.83,3,1,70,3.68,2,1,25,1.21,52,48.07,esmaeil,bw
,,,,,,,,,,,,,,,,,
6,4,2,0,0,0,0,0,0,0,0,0,4,0.66,21,19.04,,bw
,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sourabh,bw
,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,sunild,bw
,,,,,,,,,,,,,,,,,
17,92,14,70.86,230,38.26,2,3,88,5.17,0,0,4,0.23,17,23.52,rohitkumar,bb
,,,,,,,,,,,,,,,,,
11,21,6,71.11,45,40,0,0,18,1.63,0,0,3,0.27,8,37.5,banty,bb
,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lalmohar,bb
,,,,,,,,,,,,,,,,,
19,256,29,74.05,343,70.55,6,13,242,12.73,1,0,14,0.68,29,48.27,pawans,bb
,,,,,,,,,,,,,,,,,
15,39,7,69.56,92,39.13,0,0,36,2.4,1,0,3,0.13,11,27.27,sumits,bb
,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,vinodk,bb
,,,,,,,,,,,,,,,,,
13,17,5,75.55,45,11.11,0,0,5,0.38,2,1,12,0.76,31,38.7,mohitsehrawat,bb
,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rajulal,bb
,,,,,,,,,,,,,,,,,
9,5,3,100,4,0,0,0,0,0,1,0,5,0.44,16,31.25,vijaykumar,bb
,,,,,,,,,,,,,,,,,
16,46,7,100,8,0,0,0,0,0,7,3,46,2.43,90,51.11,mahenders,bb
,,,,,,,,,,,,,,,,,
2,1,1,0,0,0,0,0,0,0,0,0,1,0.5,4,25,aman,bb
,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,sandeep,bb
,,,,,,,,,,,,,,,,,
18,48,8,100,1,100,0,0,1,0.05,5,5,47,2.33,87,54.02,saurabhnan,bb
,,,,,,,,,,,,,,,,,
9,4,2,100,4,50,0,0,2,0.22,0,0,2,0.22,19,10.52,ajaybb,bb
,,,,,,,,,,,,,,,,,
19,43,6,0,1,0,0,0,0,0,3,3,43,2.1,83,51.8,amitsheoran,bb
,,,,,,,,,,,,,,,,,
7,6,3,88.88,9,0,0,0,0,0,1,0,6,0.71,21,28.57,ankit,bb
,,,,,,,,,,,,,,,,,
7,6,4,75,12,8.33,0,0,1,0.14,2,0,5,0.42,19,26.31,ashishkumar,bb
,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sanjaysh,bb
,,,,,,,,,,,,,,,,,
18,44,6,0,0,0,0,0,0,0,4,1,44,2.22,84,52.38,joginder,dabang
,,,,,,,,,,,,,,,,,
2,2,1,75,4,50,0,0,2,1,0,0,0,0,1,0,amankadian,dabang
,,,,,,,,,,,,,,,,,
17,92,11,73.36,214,41.12,3,1,88,5.17,1,0,4,0.17,16,25,chandranranjit,dabang
,,,,,,,,,,,,,,,,,
20,258,19,85.29,408,62.74,2,19,256,12.8,0,0,2,0.1,6,33.33,naveenkumardd,dabang
,,,,,,,,,,,,,,,,,
2,0,0,25,4,0,0,0,0,0,0,0,0,0,0,0,neerajnar,dabang
,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sumitkumardd,dabang
,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mohitdd,dabang
,,,,,,,,,,,,,,,,,
18,23,3,0,0,0,0,0,0,0,0,0,23,1.27,72,31.94,vishalmane,dabang
,,,,,,,,,,,,,,,,,
18,49,8,100,1,0,0,0,0,0,0,2,49,2.72,114,42.98,ravinderpahal,dabang
,,,,,,,,,,,,,,,,,
14,24,4,100,3,0,0,0,0,0,1,0,24,1.64,65,36.92,anilkumardd,dabang
,,,,,,,,,,,,,,,,,
9,8,4,100,1,0,0,0,0,0,0,0,8,0.88,20,40,saeiddd,dabang
,,,,,,,,,,,,,,,,,
7,1,1,0,0,0,0,0,0,0,0,0,1,0.14,4,25,sombirdd,dabang
,,,,,,,,,,,,,,,,,
12,31,12,68.75,64,46.87,1,1,30,2.5,0,0,1,0.08,2,50,merajdd,dabang
,,,,,,,,,,,,,,,,,
17,47,13,86.11,72,50,2,1,36,2.11,0,0,11,0.64,36,30.55,vijaydd,dabang
,,,,,,,,,,,,,,,,,
18,105,13,73.79,248,40.32,0,3,100,5.55,0,0,5,0.27,17,29.41,rogitgulia,gf
,,,,,,,,,,,,,,,,,
6,5,4,40,10,50,0,0,5,0.83,0,0,0,0,0,0,abolfazl,gf
,,,,,,,,,,,,,,,,,
2,4,3,42.85,7,57.14,0,0,4,2,0,0,0,0,0,0,gurvinder,gf
,,,,,,,,,,,,,,,,,
3,4,4,72.72,11,36.36,0,0,4,1.33,0,0,0,0,0,0,harmanjits,gf
,,,,,,,,,,,,,,,,,
4,5,3,45.45,11,18.18,0,0,2,0.5,1,0,3,0.5,2,150,lalitchau,gf
,,,,,,,,,,,,,,,,,
16,60,9,75,132,30.3,0,0,40,2.5,1,0,20,1.18,33,60.6,moregb,gf
,,,,,,,,,,,,,,,,,
16,85,10,72.46,207,40.57,1,2,84,5.25,0,0,1,0.06,8,12.5,sachintan,gf
,,,,,,,,,,,,,,,,,
13,33,8,72.46,69,42.02,3,0,29,2.23,1,0,4,0.23,4,100,sonugf,gf
,,,,,,,,,,,,,,,,,
12,13,3,0,0,0,0,0,0,0,2,0,13,0.91,31,41.93,ankitgf,gf
,,,,,,,,,,,,,,,,,
18,40,7,0,0,0,0,0,0,0,2,3,40,2.11,76,52.63,parvesh,gf
,,,,,,,,,,,,,,,,,
14,15,4,0,0,0,0,0,0,0,1,0,15,1,32,46.87,sumitgf,gf
,,,,,,,,,,,,,,,,,
13,10,2,0,0,0,0,0,0,0,0,0,10,0.76,35,28.57,ruturaj,gf
,,,,,,,,,,,,,,,,,
18,47,7,100,13,7.69,0,0,1,0.05,6,4,46,2.22,86,53.48,sunilkumargf,gf
,,,,,,,,,,,,,,,,,
7,16,6,100,1,0,0,0,0,0,0,1,16,2.28,31,51.61,pankajgf,gf
,,,,,,,,,,,,,,,,,
7,7,3,68.18,22,27.27,0,0,6,0.85,0,0,1,0.14,4,25,vinodkgf,gf
,,,,,,,,,,,,,,,,,
15,38,5,93.75,16,12.5,0,0,2,0.13,3,1,36,2.2,75,48,dharmarajc,hs
,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,amirhossein,hs
,,,,,,,,,,,,,,,,,
2,2,2,25,4,50,0,0,2,1,0,0,0,0,0,0,arunkumar,hs
,,,,,,,,,,,,,,,,,
13,58,14,72.56,113,49.55,1,1,56,4.3,0,0,2,0.15,8,25,naveenhs,hs
,,,,,,,,,,,,,,,,,
11,46,10,76,75,61.33,0,1,46,4.18,0,0,0,0,5,0,prashanth,hs
,,,,,,,,,,,,,,,,,
6,12,5,71.42,35,28.57,1,0,10,1.66,0,0,2,0.33,3,66.66,selvamani,hs
,,,,,,,,,,,,,,,,,
1,1,1,50,2,50,0,0,1,1,0,0,0,0,0,0,vikasc,hs
,,,,,,,,,,,,,,,,,
16,157,13,81.62,320,47.81,6,9,153,9.56,0,0,4,0.25,15,26.6,vikashk,hs
,,,,,,,,,,,,,,,,,
17,84,14,80.72,166,48.19,5,2,80,4.7,0,0,4,0.23,16,25,vinayhs,hs
,,,,,,,,,,,,,,,,,
15,34,6,100,2,0,0,0,0,0,4,2,34,2,71,47.88,ravihas,hs
,,,,,,,,,,,,,,,,,
17,37,6,66.66,3,0,0,0,0,0,2,2,37,2.05,94,39.36,vikaskale,hs
,,,,,,,,,,,,,,,,,
15,42,6,0,0,0,0,0,0,0,1,3,42,2.73,91,46.15,sunilhs,hs
,,,,,,,,,,,,,,,,,
6,4,4,0,0,0,0,0,0,0,1,0,4,0.5,15,26.66,parveenhs,hs
,,,,,,,,,,,,,,,,,
2,0,0,100,1,0,0,0,0,0,0,0,0,0,3,0,vikramkan,hs
,,,,,,,,,,,,,,,,,
7,6,3,100,1,100,0,0,1,0.14,1,0,5,0.57,15,33.33,chandsin,hs
,,,,,,,,,,,,,,,,,
9,8,3,0,0,0,0,0,0,0,0,0,8,0.88,28,28.57,kuldeepsin,hs
,,,,,,,,,,,,,,,,,
2,0,0,66.66,3,0,0,0,0,0,0,0,0,0,0,0,tinphon,hs
,,,,,,,,,,,,,,,,,
20,158,14,80.92,304,48.02,2,7,146,7.3,2,0,12,0.5,27,44.44,deepakhooda,jaipur
,,,,,,,,,,,,,,,,,
14,19,5,62.12,66,28.78,0,0,19,1.35,0,0,0,0,2,0,ajinka,jaipur
,,,,,,,,,,,,,,,,,
17,56,11,72.1,147,37.41,0,1,55,3.23,0,0,1,0.05,7,14.28,deepaknar,jaipur
,,,,,,,,,,,,,,,,,
2,0,0,100,1,0,0,0,0,0,0,0,0,0,0,0,gumansin,jaipur
,,,,,,,,,,,,,,,,,
1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,lokesh,jaipur
,,,,,,,,,,,,,,,,,
17,55,15,77.34,128,41.4,1,1,53,3.11,0,0,2,0.11,7,28.57,nilesh,jaipur
,,,,,,,,,,,,,,,,,
7,20,8,68.75,48,39.58,2,0,19,2.71,0,0,1,0.14,4,25,sushil,jaipur
,,,,,,,,,,,,,,,,,
15,12,3,0,0,0,0,0,0,0,2,0,12,0.66,38,31.57,pavant,jaipur
,,,,,,,,,,,,,,,,,
14,37,5,75,4,25,0,0,1,0.07,3,2,36,2.35,70,51.42,amitjaipur,jaipur
,,,,,,,,,,,,,,,,,
3,4,3,0,0,0,0,0,0,0,1,0,4,1,10,40,elavarasan,jaipur
,,,,,,,,,,,,,,,,,
20,68,8,66.66,3,33.33,0,0,1,0.05,7,5,67,3,133,50.37,sandeepdhull,jaipur
,,,,,,,,,,,,,,,,,
14,9,2,100,2,0,0,0,0,0,3,0,9,0.42,45,20,sunilsid,jaipur
,,,,,,,,,,,,,,,,,
15,51,8,75,96,33.33,1,0,32,2.13,4,1,19,1,32,59.37,nitinraw,jaipur
,,,,,,,,,,,,,,,,,
12,12,4,73.52,34,32.35,1,0,11,0.91,0,0,1,0.08,6,16.66,sachinnar,jaipur
,,,,,,,,,,,,,,,,,
8,14,4,0,0,0,0,0,0,0,1,0,14,1.62,28,50,santhapanaselvam,jaipur
,,,,,,,,,,,,,,,,,
14,41,9,100,1,0,0,0,0,0,7,1,41,2.42,74,55.4,vishaljai,jaipur
,,,,,,,,,,,,,,,,,
19,243,26,75.19,383,63.44,12,13,243,12.78,0,0,0,0,2,0,pardeepnar,patna
,,,,,,,,,,,,,,,,,
7,5,2,50,16,31.25,0,0,5,0.71,0,0,0,0,2,0,ashishpat,patna
,,,,,,,,,,,,,,,,,
13,50,8,81.08,111,44.14,0,0,49,3.76,0,0,1,0.07,10,10,jangpat,patna
,,,,,,,,,,,,,,,,,
17,38,9,75.7,107,28.97,0,0,31,1.82,2,0,7,0.29,19,36.84,mohammadpat,patna
,,,,,,,,,,,,,,,,,
19,36,5,79.36,63,17.46,0,0,11,0.57,7,0,25,0.94,42,59.52,monupat,patna
,,,,,,,,,,,,,,,,,
6,4,1,75,12,33.33,0,0,4,0.66,0,0,0,0,2,0,purnapat,patna
,,,,,,,,,,,,,,,,,
19,51,11,75,4,0,0,0,0,0,4,3,51,2.47,108,47.22,neerajpat,patna
,,,,,,,,,,,,,,,,,
19,48,7,0,0,0,0,0,0,0,3,3,48,2.36,104,46.15,jaideeppat,patna
,,,,,,,,,,,,,,,,,
7,5,2,100,1,0,0,0,0,0,0,0,5,0.71,18,27.77,jawaharpat,patna
,,,,,,,,,,,,,,,,,
3,5,4,75,8,62.5,1,0,5,1.66,0,0,0,0,1,0,amitpat,patna
,,,,,,,,,,,,,,,,,
19,43,5,94.73,38,21.05,0,0,8,0.42,6,1,35,1.52,79,44.3,oshtorakpat,patna
,,,,,,,,,,,,,,,,,
5,3,3,0,0,0,0,0,0,0,1,0,3,0.4,8,37.5,ravindarpat,patna
,,,,,,,,,,,,,,,,,
19,28,6,80.35,56,21.42,0,0,12,0.63,0,0,16,0.84,53,30.18,jaglanpat,patna
,,,,,,,,,,,,,,,,,
19,53,7,94.44,18,11.11,0,0,2,0.1,5,5,51,2.42,103,49.51,surjeetpune,pune
,,,,,,,,,,,,,,,,,
12,35,9,66.66,60,28.33,0,0,17,1.41,1,0,18,1.41,37,48.64,amitpune,pune
,,,,,,,,,,,,,,,,,
6,7,3,70,20,30,0,0,6,1,0,0,1,0.16,8,12.5,darshan,pune
,,,,,,,,,,,,,,,,,
19,126,16,75.96,233,42.48,2,2,99,5.21,1,0,27,1.36,56,48.21,manjeetpune,pune
,,,,,,,,,,,,,,,,,
12,53,11,74.16,120,41.66,0,1,50,4.16,0,0,3,0.25,19,15.78,nitintom,pune
,,,,,,,,,,,,,,,,,
16,113,17,77.77,207,53.14,4,3,110,6.87,0,0,3,0.18,15,20,pankajmohit,pune
,,,,,,,,,,,,,,,,,
6,25,10,79.66,59,42.37,0,1,25,4.16,0,0,0,0,2,0,pawankumar,pune
,,,,,,,,,,,,,,,,,
1,0,0,66.66,6,0,0,0,0,0,0,0,0,0,1,0,sriram,pune
,,,,,,,,,,,,,,,,,
8,8,3,52.17,23,34.78,0,0,8,1,0,0,0,0,2,0,sushantsail,pune
,,,,,,,,,,,,,,,,,
3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,depakya,pune
,,,,,,,,,,,,,,,,,
17,29,5,0,0,0,0,0,0,0,5,2,29,1.41,54,53.7,jashavshah,pune
,,,,,,,,,,,,,,,,,
12,17,4,66.66,6,16.66,0,0,1,0.08,1,0,16,1.25,37,43.24,haditak,pune
,,,,,,,,,,,,,,,,,
13,18,3,100,8,12.5,0,0,1,0.07,2,0,17,1.15,44,38.63,shubham,pune
,,,,,,,,,,,,,,,,,
5,7,3,0,0,0,0,0,0,0,0,0,7,1.4,21,33.33,sanket,pune
,,,,,,,,,,,,,,,,,
14,31,6,0,0,0,0,0,0,0,3,1,31,2,76,40.78,grishmaru,pune
,,,,,,,,,,,,,,,,,
5,13,5,56,25,44,0,0,11,2.2,1,0,2,0.2,2,100,amitpune,pune
,,,,,,,,,,,,,,,,,
11,14,7,0,0,0,0,0,0,0,3,1,14,1,27,51.85,sagerpune,pune
,,,,,,,,,,,,,,,,,
13,58,11,74.85,171,33.91,2,1,58,4.46,0,0,0,0,5,0,ajaytak,tn
,,,,,,,,,,,,,,,,,
5,6,4,61.53,13,46.15,1,0,6,1.2,0,0,0,0,3,0,anandp,tn
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
19,125,14,72.62,274,42.7,0,4,117,6.15,0,0,8,0.42,28,28.57,rahulchau,tn
,,,,,,,,,,,,,,,,,
14,29,5,87.09,93,23.65,0,0,22,1.57,1,0,7,0.42,22,31.81,shabba,tn
,,,,,,,,,,,,,,,,,
16,91,18,68.94,161,56.52,1,3,91,5.68,0,0,0,0,9,0,vajith,tn
,,,,,,,,,,,,,,,,,
11,16,5,68.42,19,47.36,0,0,9,0.81,1,0,7,0.54,14,50,vineetsh,tn
,,,,,,,,,,,,,,,,,
14,14,3,0,0,0,0,0,0,0,1,0,14,0.92,51,27.45,ajeet,tn
,,,,,,,,,,,,,,,,,
6,8,3,0,0,0,0,0,0,0,0,0,8,1.33,23,34.78,mabhi,tn
,,,,,,,,,,,,,,,,,
6,3,1,0,0,0,0,0,0,0,0,0,3,0.5,13,23.07,ponparthiban,tn
,,,,,,,,,,,,,,,,,
18,37,5,100,2,0,0,0,0,0,3,1,37,1.88,81,45.67,mohitchi,tn
,,,,,,,,,,,,,,,,,
10,10,3,0,1,0,0,0,0,0,1,0,10,0.9,21,47.61,sagartn,tn
,,,,,,,,,,,,,,,,,
15,41,6,68.42,19,21.05,0,0,4,0.26,2,2,37,2.33,81,45.67,manjeetchhil,tn
,,,,,,,,,,,,,,,,,
18,37,4,71.42,14,64.28,0,0,9,0.5,1,0,28,1.5,65,43.07,ransingh,tn
,,,,,,,,,,,,,,,,,
3,8,5,75,8,75,0,0,6,2,1,0,2,0.33,5,40,victor,tn
,,,,,,,,,,,,,,,,,
18,40,5,66.66,6,16.66,0,0,1,0.05,3,1,39,2,87,44.82,aboz,telugu
,,,,,,,,,,,,,,,,,
9,13,3,93.61,47,6.38,0,0,3,0.33,2,0,10,0.88,21,47.61,amittel,telugu
,,,,,,,,,,,,,,,,,
3,2,2,75,8,0,0,0,0,0,0,0,2,0.66,6,33.33,kamal,telugu
,,,,,,,,,,,,,,,,,
10,45,11,77.52,89,48.31,1,2,43,4.3,0,0,2,0.2,7,28.57,ranish,telugu
,,,,,,,,,,,,,,,,,
18,177,23,72.79,272,63.97,6,7,174,9.66,0,0,3,0.16,6,50,siddharth,telugu
,,,,,,,,,,,,,,,,,
12,45,18,69.9,103,42.71,1,1,44,3.66,0,0,1,0.08,7,14.28,suraj,telugu
,,,,,,,,,,,,,,,,,
18,23,6,100,3,66.66,0,0,2,0.11,3,1,21,1,59,35.59,carun,telugu
,,,,,,,,,,,,,,,,,
9,6,2,100,10,0,0,0,0,0,0,0,6,0.66,18,33.33,krush,telugu
,,,,,,,,,,,,,,,,,
18,61,8,100,14,0,0,0,0,0,9,5,61,2.88,105,58.09,bharad,telugu
,,,,,,,,,,,,,,,,,
6,9,4,59.37,32,28.12,1,0,9,1.5,0,0,0,0,7,0,armaan,telugu
,,,,,,,,,,,,,,,,,
18,52,5,84.5,71,35.21,0,0,25,1.38,0,0,27,1.5,66,40.9,farad,telugu
,,,,,,,,,,,,,,,,,
19,62,6,92.3,13,15.38,0,0,2,0.1,3,2,60,3,104,57.68,fazel,mumba
,,,,,,,,,,,,,,,,,
16,109,13,81.62,234,46.15,2,6,108,6.75,0,0,1,0.06,12,8.33,abhihmumb,mumba
,,,,,,,,,,,,,,,,,
16,78,15,75.67,148,51.35,2,2,76,4.75,0,0,2,0.12,5,40,arjundes,mumba
,,,,,,,,,,,,,,,,,
14,45,9,65.42,107,42.05,0,0,45,3.21,0,0,0,0,4,0,athul,mumba
,,,,,,,,,,,,,,,,,
4,10,6,72,25,40,0,0,10,2.5,0,0,0,0,0,0,dongge,mumba
,,,,,,,,,,,,,,,,,
15,46,9,79.38,131,32.06,2,0,42,2.8,1,0,4,0.2,11,36.36,baliyan,mumba
,,,,,,,,,,,,,,,,,
1,0,0,50,4,0,0,0,0,0,0,0,0,0,1,0,vinodk,mumba
,,,,,,,,,,,,,,,,,
5,2,2,100,2,0,0,0,0,0,0,0,2,0.4,6,33.33,rajaguru,mumba
,,,,,,,,,,,,,,,,,
16,17,5,0,0,0,0,0,0,0,1,1,17,1,53,32.07,harendra,mumba
,,,,,,,,,,,,,,,,,
10,6,4,0,0,0,0,0,0,0,2,0,6,0.4,13,46.15,chang,mumba
,,,,,,,,,,,,,,,,,
18,49,9,71.42,7,57.14,1,0,4,0.22,2,2,45,2.38,101,44.55,surinder,mumba
,,,,,,,,,,,,,,,,,
18,58,6,83.01,53,30.18,0,0,16,0.88,5,1,42,2.05,72,58.33,sandeepmumba,mumba
,,,,,,,,,,,,,,,,,
niteshk,UP,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
18,51,7,0,2,50,0,0,1,0.05,6,3,50,2.44,85,58.82,niteshk,UP
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
3,7,4,66.66,6,100,0,0,6,2,0,0,1,0.33,1,100,ankush,UP
,,,,,,,,,,,,,,,,,
4,6,3,65.38,26,23.07,0,0,6,1.5,0,0,0,0,1,0,azad,UP
,,,,,,,,,,,,,,,,,
10,46,10,73.45,113,38.05,0,1,43,4.3,1,0,3,0.2,11,27.27,monug,UP
,,,,,,,,,,,,,,,,,
14,47,9,84.49,129,35.65,2,0,46,3.28,0,0,1,0.07,8,12.5,rishank,UP
,,,,,,,,,,,,,,,,,
18,117,15,77.17,241,47.3,2,3,114,6.33,0,0,3,0.16,8,37.5,shrinkant,UP
,,,,,,,,,,,,,,,,,
15,62,8,75.65,152,35.52,1,0,54,3.6,1,0,8,0.46,14,57.14,surendergikk,UP
,,,,,,,,,,,,,,,,,
4,11,5,52.17,23,43.47,0,0,10,2.5,0,0,1,0.25,4,25,surendersin,UP
,,,,,,,,,,,,,,,,,
18,32,4,100,1,0,0,0,0,0,2,0,32,1.66,79,40.5,ashusin,UP
,,,,,,,,,,,,,,,,,
18,25,4,100,14,14.28,0,0,2,0.11,2,0,23,1.16,64,35.93,amitsin,UP
,,,,,,,,,,,,,,,,,
18,63,6,85.71,7,28.57,0,0,2,0.11,1,5,61,3.33,111,54.95,sumitsin,UP
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
11,8,2,65.51,29,17.24,0,0,5,0.45,1,0,3,0.18,8,37.5,mohsenm,UP
