,Matchplayed,tpoints,mostpoints,notout,traids,successraidspercent,noofsuperraids,super10,traidpoints,avgraidpointspermatch,supertackle,high5s,totaltacklepoints,avgtackperm,totaltackle,totalstrike,name,team,successtackles,successtacklepercent,successfulraid,raidrating,tacklerating
0,18,101,12.0,79.18,197.0,50.25,4.0,3.0,99.0,5.5,0.0,0.0,2.0,0.11,14.0,14.28,prapanjan,bw,2.0,14.285714285714285,98.9925,0,0
2,20,205,19.0,82.07,318.0,64.46,6.0,10.0,205.0,10.25,0.0,0.0,0.0,0.0,7.0,0.0,maninder,bw,0.0,0.0,204.9828,0,0
4,3,1,1.0,25.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,4.0,25.0,mohammadt,bw,1.0,25.0,0.0,0,0
6,1,3,3.0,50.0,2.0,150.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,rakeshn,bw,0.0,0.0,3.0,0,0
8,2,2,2.0,57.14,7.0,14.28,0.0,0.0,1.0,0.5,0.0,0.0,1.0,0.5,1.0,100.0,ravindrak,bw,1.0,100.0,0.9995999999999999,0,0
10,12,34,8.0,82.19,73.0,45.2,2.0,0.0,33.0,2.75,0.0,0.0,1.0,0.08,4.0,25.0,sukeshh,bw,1.0,25.0,32.996,0,0
12,3,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,8.0,12.5,naveenn,bw,1.0,12.5,0.0,0,0
14,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,amitb,bw,0.0,0.0,0.0,0,0
16,19,56,7.0,80.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,56.0,2.68,100.0,56.0,Baldev,bw,51.0,51.0,0.0,0,0
18,18,31,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,31.0,1.66,80.0,38.75,jeevak,bw,30.0,37.5,0.0,0,0
20,8,7,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.87,31.0,22.58,viraj,bw,7.0,22.58064516129032,0.0,0,0
22,9,3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.33,9.0,33.33,adarsh,bw,3.0,33.33333333333333,0.0,0,0
24,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dharmendra,bw,0.0,0.0,0.0,0,0
26,19,51,5.0,100.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,51.0,2.57,108.0,47.22,rinku,bw,49.0,45.370370370370374,0.0,0,0
28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,amitsanthosh,bw,0.0,0.0,0.0,0,0
30,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,avinash,bw,0.0,0.0,0.0,0,0
32,19,95,10.0,80.54,185.0,37.83,3.0,1.0,70.0,3.68,2.0,1.0,25.0,1.21,52.0,48.07,esmaeil,bw,23.0,44.230769230769226,69.98549999999999,0,0
36,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sourabh,bw,0.0,0.0,0.0,0,0
38,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,sunild,bw,0.0,0.0,0.0,0,0
40,17,92,14.0,70.86,230.0,38.26,2.0,3.0,88.0,5.17,0.0,0.0,4.0,0.23,17.0,23.52,rohitkumar,bb,4.0,23.52941176470588,87.99799999999999,0,0
42,11,21,6.0,71.11,45.0,40.0,0.0,0.0,18.0,1.63,0.0,0.0,3.0,0.27,8.0,37.5,banty,bb,3.0,37.5,18.0,0,0
44,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lalmohar,bb,0.0,0.0,0.0,0,0
46,19,256,29.0,74.05,343.0,70.55,6.0,13.0,242.0,12.73,1.0,0.0,14.0,0.68,29.0,48.27,pawans,bb,13.0,44.827586206896555,241.98649999999998,0,0
48,15,39,7.0,69.56,92.0,39.13,0.0,0.0,36.0,2.4,1.0,0.0,3.0,0.13,11.0,27.27,sumits,bb,2.0,18.181818181818183,35.9996,0,0
50,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,vinodk,bb,0.0,0.0,0.0,0,0
52,13,17,5.0,75.55,45.0,11.11,0.0,0.0,5.0,0.38,2.0,1.0,12.0,0.76,31.0,38.7,mohitsehrawat,bb,10.0,32.25806451612903,4.9995,0,0
54,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,rajulal,bb,0.0,0.0,0.0,0,0
56,9,5,3.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.44,16.0,31.25,vijaykumar,bb,4.0,25.0,0.0,0,0
58,16,46,7.0,100.0,8.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,46.0,2.43,90.0,51.11,mahenders,bb,39.0,43.333333333333336,0.0,0,0
60,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,4.0,25.0,aman,bb,1.0,25.0,0.0,0,0
62,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,sandeep,bb,0.0,0.0,0.0,0,0
64,18,48,8.0,100.0,1.0,100.0,0.0,0.0,1.0,0.05,5.0,5.0,47.0,2.33,87.0,54.02,saurabhnan,bb,42.0,48.275862068965516,1.0,0,0
66,9,4,2.0,100.0,4.0,50.0,0.0,0.0,2.0,0.22,0.0,0.0,2.0,0.22,19.0,10.52,ajaybb,bb,2.0,10.526315789473683,2.0,0,0
68,19,43,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,43.0,2.1,83.0,51.8,amitsheoran,bb,40.0,48.19277108433735,0.0,0,0
70,7,6,3.0,88.88,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.71,21.0,28.57,ankit,bb,5.0,23.809523809523807,0.0,0,0
72,7,6,4.0,75.0,12.0,8.33,0.0,0.0,1.0,0.14,2.0,0.0,5.0,0.42,19.0,26.31,ashishkumar,bb,3.0,15.789473684210526,0.9996,0,0
74,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sanjaysh,bb,0.0,0.0,0.0,0,0
76,18,44,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,44.0,2.22,84.0,52.38,joginder,dabang,40.0,47.61904761904761,0.0,0,0
78,2,2,1.0,75.0,4.0,50.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,amankadian,dabang,0.0,0.0,2.0,0,0
80,17,92,11.0,73.36,214.0,41.12,3.0,1.0,88.0,5.17,1.0,0.0,4.0,0.17,16.0,25.0,chandranranjit,dabang,3.0,18.75,87.99680000000001,0,0
82,20,258,19.0,85.29,408.0,62.74,2.0,19.0,256.0,12.8,0.0,0.0,2.0,0.1,6.0,33.33,naveenkumardd,dabang,2.0,33.33333333333333,255.97920000000002,0,0
84,2,0,0.0,25.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neerajnar,dabang,0.0,0.0,0.0,0,0
86,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sumitkumardd,dabang,0.0,0.0,0.0,0,0
88,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mohitdd,dabang,0.0,0.0,0.0,0,0
90,18,23,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1.27,72.0,31.94,vishalmane,dabang,23.0,31.944444444444443,0.0,0,0
92,18,49,8.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,49.0,2.72,114.0,42.98,ravinderpahal,dabang,49.0,42.98245614035088,0.0,0,0
94,14,24,4.0,100.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,24.0,1.64,65.0,36.92,anilkumardd,dabang,23.0,35.38461538461539,0.0,0,0
96,9,8,4.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.88,20.0,40.0,saeiddd,dabang,8.0,40.0,0.0,0,0
98,7,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14,4.0,25.0,sombirdd,dabang,1.0,25.0,0.0,0,0
100,12,31,12.0,68.75,64.0,46.87,1.0,1.0,30.0,2.5,0.0,0.0,1.0,0.08,2.0,50.0,merajdd,dabang,1.0,50.0,29.996799999999997,0,0
102,17,47,13.0,86.11,72.0,50.0,2.0,1.0,36.0,2.11,0.0,0.0,11.0,0.64,36.0,30.55,vijaydd,dabang,11.0,30.555555555555557,36.0,0,0
104,18,105,13.0,73.79,248.0,40.32,0.0,3.0,100.0,5.55,0.0,0.0,5.0,0.27,17.0,29.41,rogitgulia,gf,5.0,29.411764705882355,99.9936,0,0
106,6,5,4.0,40.0,10.0,50.0,0.0,0.0,5.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,abolfazl,gf,0.0,0.0,5.0,0,0
108,2,4,3.0,42.85,7.0,57.14,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,gurvinder,gf,0.0,0.0,3.9998,0,0
110,3,4,4.0,72.72,11.0,36.36,0.0,0.0,4.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,harmanjits,gf,0.0,0.0,3.9995999999999996,0,0
112,4,5,3.0,45.45,11.0,18.18,0.0,0.0,2.0,0.5,1.0,0.0,3.0,0.5,2.0,150.0,lalitchau,gf,2.0,100.0,1.9997999999999998,0,0
114,16,60,9.0,75.0,132.0,30.3,0.0,0.0,40.0,2.5,1.0,0.0,20.0,1.18,33.0,60.6,moregb,gf,19.0,57.57575757575758,39.996,0,0
116,16,85,10.0,72.46,207.0,40.57,1.0,2.0,84.0,5.25,0.0,0.0,1.0,0.06,8.0,12.5,sachintan,gf,1.0,12.5,83.9799,0,0
118,13,33,8.0,72.46,69.0,42.02,3.0,0.0,29.0,2.23,1.0,0.0,4.0,0.23,4.0,100.0,sonugf,gf,3.0,75.0,28.9938,0,0
120,12,13,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,13.0,0.91,31.0,41.93,ankitgf,gf,11.0,35.483870967741936,0.0,0,0
122,18,40,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,40.0,2.11,76.0,52.63,parvesh,gf,38.0,50.0,0.0,0,0
124,14,15,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,1.0,32.0,46.87,sumitgf,gf,14.0,43.75,0.0,0,0
126,13,10,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.76,35.0,28.57,ruturaj,gf,10.0,28.57142857142857,0.0,0,0
128,18,47,7.0,100.0,13.0,7.69,0.0,0.0,1.0,0.05,6.0,4.0,46.0,2.22,86.0,53.48,sunilkumargf,gf,40.0,46.51162790697674,0.9997,0,0
130,7,16,6.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,2.28,31.0,51.61,pankajgf,gf,16.0,51.61290322580645,0.0,0,0
132,7,7,3.0,68.18,22.0,27.27,0.0,0.0,6.0,0.85,0.0,0.0,1.0,0.14,4.0,25.0,vinodkgf,gf,1.0,25.0,5.9994,0,0
134,15,38,5.0,93.75,16.0,12.5,0.0,0.0,2.0,0.13,3.0,1.0,36.0,2.2,75.0,48.0,dharmarajc,hs,33.0,44.0,2.0,0,0
136,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,amirhossein,hs,0.0,0.0,0.0,0,0
138,2,2,2.0,25.0,4.0,50.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,arunkumar,hs,0.0,0.0,2.0,0,0
140,13,58,14.0,72.56,113.0,49.55,1.0,1.0,56.0,4.3,0.0,0.0,2.0,0.15,8.0,25.0,naveenhs,hs,2.0,25.0,55.991499999999995,0,0
142,11,46,10.0,76.0,75.0,61.33,0.0,1.0,46.0,4.18,0.0,0.0,0.0,0.0,5.0,0.0,prashanth,hs,0.0,0.0,45.9975,0,0
144,6,12,5.0,71.42,35.0,28.57,1.0,0.0,10.0,1.66,0.0,0.0,2.0,0.33,3.0,66.66,selvamani,hs,2.0,66.66666666666666,9.999500000000001,0,0
146,1,1,1.0,50.0,2.0,50.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,vikasc,hs,0.0,0.0,1.0,0,0
148,16,157,13.0,81.62,320.0,47.81,6.0,9.0,153.0,9.56,0.0,0.0,4.0,0.25,15.0,26.6,vikashk,hs,4.0,26.666666666666668,152.99200000000002,0,0
150,17,84,14.0,80.72,166.0,48.19,5.0,2.0,80.0,4.7,0.0,0.0,4.0,0.23,16.0,25.0,vinayhs,hs,4.0,25.0,79.9954,0,0
152,15,34,6.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,34.0,2.0,71.0,47.88,ravihas,hs,30.0,42.25352112676056,0.0,0,0
154,17,37,6.0,66.66,3.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,37.0,2.05,94.0,39.36,vikaskale,hs,35.0,37.234042553191486,0.0,0,0
156,15,42,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,42.0,2.73,91.0,46.15,sunilhs,hs,41.0,45.05494505494506,0.0,0,0
158,6,4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.5,15.0,26.66,parveenhs,hs,3.0,20.0,0.0,0,0
160,2,0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,vikramkan,hs,0.0,0.0,0.0,0,0
162,7,6,3.0,100.0,1.0,100.0,0.0,0.0,1.0,0.14,1.0,0.0,5.0,0.57,15.0,33.33,chandsin,hs,4.0,26.666666666666668,1.0,0,0
164,9,8,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.88,28.0,28.57,kuldeepsin,hs,8.0,28.57142857142857,0.0,0,0
166,2,0,0.0,66.66,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tinphon,hs,0.0,0.0,0.0,0,0
168,20,158,14.0,80.92,304.0,48.02,2.0,7.0,146.0,7.3,2.0,0.0,12.0,0.5,27.0,44.44,deepakhooda,jaipur,10.0,37.03703703703704,145.98080000000002,0,0
170,14,19,5.0,62.12,66.0,28.78,0.0,0.0,19.0,1.35,0.0,0.0,0.0,0.0,2.0,0.0,ajinka,jaipur,0.0,0.0,18.9948,0,0
172,17,56,11.0,72.1,147.0,37.41,0.0,1.0,55.0,3.23,0.0,0.0,1.0,0.05,7.0,14.28,deepaknar,jaipur,1.0,14.285714285714285,54.99269999999999,0,0
174,2,0,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,gumansin,jaipur,0.0,0.0,0.0,0,0
176,1,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lokesh,jaipur,0.0,0.0,0.0,0,0
178,17,55,15.0,77.34,128.0,41.4,1.0,1.0,53.0,3.11,0.0,0.0,2.0,0.11,7.0,28.57,nilesh,jaipur,2.0,28.57142857142857,52.992,0,0
180,7,20,8.0,68.75,48.0,39.58,2.0,0.0,19.0,2.71,0.0,0.0,1.0,0.14,4.0,25.0,sushil,jaipur,1.0,25.0,18.9984,0,0
